bin_left	bin_right	bin_center	total_weighted_count	phi	frac_9_10	frac_10_11	frac_11_12	frac_12_13	frac_13_14	frac_14_15	frac_15_16
-31.00000000	-30.50000000	-30.75000000	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-30.50000000	-30.00000000	-30.25000000	1.211519121479e-193	2.423038242958e-193	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	1.000000000000e+00
-30.00000000	-29.50000000	-29.75000000	9.566207751463e-101	1.913241550293e-100	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	1.000000000000e+00	1.787381461028e-54
-29.50000000	-29.00000000	-29.25000000	1.427981351284e-59	2.855962702568e-59	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	1.000000000000e+00	2.319899502969e-95
-29.00000000	-28.50000000	-28.75000000	1.086419243599e-38	2.172838487199e-38	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	1.000000000000e+00	3.863287832096e-16	4.684391913519e-116
-28.50000000	-28.00000000	-28.25000000	6.427677514117e-28	1.285535502823e-27	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	1.000000000000e+00	1.255007307632e-26	1.034942197151e-126
-28.00000000	-27.50000000	-27.75000000	4.143878382799e-22	8.287756765597e-22	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	9.989276289135e-01	1.072371086480e-03	4.006530799063e-32	8.767070540298e-133
-27.50000000	-27.00000000	-27.25000000	2.543565686209e-18	5.087131372417e-18	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	9.999996083442e-01	3.916557638805e-07	1.176606492629e-35	6.998283866573e-137
-27.00000000	-26.50000000	-26.75000000	7.017688878166e-16	1.403537775633e-15	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	9.999999944363e-01	5.563747766239e-09	2.066349431194e-38	1.057764667520e-139
-26.50000000	-26.00000000	-26.25000000	2.433185270892e-14	4.866370541783e-14	0.000000000000e+00	0.000000000000e+00	4.548124985858e-01	5.451875010395e-01	3.746598880154e-10	2.215038195459e-40	6.524082344575e-144
-26.00000000	-25.50000000	-25.75000000	3.663171062915e-13	7.326342125831e-13	0.000000000000e+00	0.000000000000e+00	7.954314703828e-01	2.045685296013e-01	1.589863936465e-11	1.013529518904e-41	0.000000000000e+00
-25.50000000	-25.00000000	-25.25000000	4.112829090573e-12	8.225658181146e-12	0.000000000000e+00	0.000000000000e+00	8.943754222989e-01	1.056245777007e-01	3.913575384705e-13	5.263301544500e-45	0.000000000000e+00
-25.00000000	-24.50000000	-24.75000000	3.482271666341e-11	6.964543332681e-11	0.000000000000e+00	0.000000000000e+00	9.708883066654e-01	2.911169333458e-02	3.652935583573e-14	0.000000000000e+00	0.000000000000e+00
-24.50000000	-24.00000000	-24.25000000	2.215971962896e-10	4.431943925791e-10	0.000000000000e+00	0.000000000000e+00	9.973909813309e-01	2.609018669124e-03	2.842808025555e-16	0.000000000000e+00	0.000000000000e+00
-24.00000000	-23.50000000	-23.75000000	1.121269638452e-09	2.242539276904e-09	0.000000000000e+00	0.000000000000e+00	9.998547001871e-01	1.452998129094e-04	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-23.50000000	-23.00000000	-23.25000000	5.048602372082e-09	1.009720474416e-08	0.000000000000e+00	5.861028150332e-03	9.941178101999e-01	2.116164984170e-05	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-23.00000000	-22.50000000	-22.75000000	1.988382413562e-08	3.976764827124e-08	0.000000000000e+00	1.144282199440e-02	9.885569025239e-01	2.754816955668e-07	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-22.50000000	-22.00000000	-22.25000000	6.148723419262e-08	1.229744683852e-07	0.000000000000e+00	7.585252073773e-02	9.241474792623e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-22.00000000	-21.50000000	-21.75000000	1.771744699285e-07	3.543489398571e-07	0.000000000000e+00	3.822633759889e-01	6.177366240111e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-21.50000000	-21.00000000	-21.25000000	4.761022467409e-07	9.522044934818e-07	0.000000000000e+00	8.138317771373e-01	1.861682228627e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-21.00000000	-20.50000000	-20.75000000	1.238739864814e-06	2.477479729628e-06	0.000000000000e+00	9.751931959869e-01	2.480680401307e-02	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-20.50000000	-20.00000000	-20.25000000	2.946232581717e-06	5.892465163435e-06	0.000000000000e+00	9.953088654845e-01	4.691134515487e-03	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-20.00000000	-19.50000000	-19.75000000	6.200007576282e-06	1.240001515256e-05	0.000000000000e+00	9.996325786864e-01	3.674213135937e-04	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-19.50000000	-19.00000000	-19.25000000	1.343817255091e-05	2.687634510182e-05	0.000000000000e+00	9.999968301181e-01	3.169881840878e-06	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-19.00000000	-18.50000000	-18.75000000	2.680271292743e-05	5.360542585487e-05	0.000000000000e+00	1.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-18.50000000	-18.00000000	-18.25000000	5.305888258503e-05	1.061177651701e-04	6.099824215255e-03	9.939001757847e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-18.00000000	-17.50000000	-17.75000000	1.054136799007e-04	2.108273598014e-04	9.075917164487e-02	9.092408283551e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-17.50000000	-17.00000000	-17.25000000	1.976604756440e-04	3.953209512880e-04	4.740260603327e-01	5.259739396673e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-17.00000000	-16.50000000	-16.75000000	3.432854726681e-04	6.865709453361e-04	8.447846517948e-01	1.552153482052e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-16.50000000	-16.00000000	-16.25000000	5.919795074813e-04	1.183959014963e-03	9.627817140112e-01	3.721828598874e-02	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-16.00000000	-15.50000000	-15.75000000	9.738931497683e-04	1.947786299537e-03	9.919744374698e-01	8.025562530246e-03	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-15.50000000	-15.00000000	-15.25000000	1.388041545888e-03	2.776083091777e-03	9.993337553941e-01	6.662446059191e-04	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-15.00000000	-14.50000000	-14.75000000	2.412409383444e-03	4.824818766888e-03	9.999564689059e-01	4.353109409389e-05	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-14.50000000	-14.00000000	-14.25000000	4.214873610523e-03	8.429747221045e-03	9.999920666149e-01	7.933385084129e-06	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-14.00000000	-13.50000000	-13.75000000	6.124067671309e-03	1.224813534262e-02	9.999996089746e-01	3.910254086639e-07	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-13.50000000	-13.00000000	-13.25000000	7.551290420411e-03	1.510258084082e-02	1.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-13.00000000	-12.50000000	-12.75000000	6.118078053820e-03	1.223615610764e-02	9.999999999999e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-12.50000000	-12.00000000	-12.25000000	3.422027302900e-03	6.844054605799e-03	9.999999999998e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-12.00000000	-11.50000000	-11.75000000	1.650895786853e-03	3.301791573706e-03	9.999973387769e-01	2.661222870946e-06	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-11.50000000	-11.00000000	-11.25000000	6.144492089752e-04	1.228898417950e-03	9.999999999998e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-11.00000000	-10.50000000	-10.75000000	1.955293963027e-04	3.910587926053e-04	9.999999999999e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-10.50000000	-10.00000000	-10.25000000	6.382405598173e-05	1.276481119635e-04	9.999999999995e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-10.00000000	-9.50000000	-9.75000000	2.559940304007e-05	5.119880608014e-05	9.999999999997e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-9.50000000	-9.00000000	-9.25000000	7.627271680175e-06	1.525454336035e-05	9.999999999991e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-9.00000000	-8.50000000	-8.75000000	6.506660329773e-06	1.301332065955e-05	1.000000000001e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-8.50000000	-8.00000000	-8.25000000	2.190382566748e-06	4.380765133497e-06	1.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-8.00000000	-7.50000000	-7.75000000	1.340220003629e-06	2.680440007258e-06	1.000000000005e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-7.50000000	-7.00000000	-7.25000000	6.390411770724e-07	1.278082354145e-06	9.999999999891e-01	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-7.00000000	-6.50000000	-6.75000000	6.652907296664e-07	1.330581459333e-06	1.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-6.50000000	-6.00000000	-6.25000000	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-6.00000000	-5.50000000	-5.75000000	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-5.50000000	-5.00000000	-5.25000000	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-5.00000000	-4.50000000	-4.75000000	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
-4.50000000	-4.00000000	-4.25000000	2.318983380878e-07	4.637966761756e-07	1.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
