z	kind	Muv	our_phi	inst_phi	ratio
12.5	dust	-21.639098	4.399228762704e-07	2.081628276527e-06	2.113359437086e-01
12.5	dust	-21.593985	5.052274505097e-07	2.296458904367e-06	2.200028267647e-01
12.5	dust	-21.548872	5.802261953563e-07	2.533460733078e-06	2.290251385311e-01
12.5	dust	-21.503759	6.663581668771e-07	2.794921900776e-06	2.384174551325e-01
12.5	dust	-21.458647	7.652760425460e-07	3.013565828122e-06	2.539436953408e-01
12.5	dust	-21.413534	8.762544236886e-07	3.237082073741e-06	2.706926805461e-01
12.5	dust	-21.368421	9.692114283466e-07	3.477176524351e-06	2.787351811330e-01
12.5	dust	-21.323308	1.072029729543e-06	3.735078785793e-06	2.870166309799e-01
12.5	dust	-21.278195	1.185755457903e-06	4.012109663798e-06	2.955441294644e-01
12.5	dust	-21.233083	1.296010943208e-06	4.301479428136e-06	3.012942325682e-01
12.5	dust	-21.187970	1.388665333052e-06	4.597089405750e-06	3.020749022882e-01
12.5	dust	-21.142857	1.487943768782e-06	4.913014547094e-06	3.028575947658e-01
12.5	dust	-21.097744	1.594319816563e-06	5.250650968364e-06	3.036423152422e-01
12.5	dust	-21.052632	1.708300898739e-06	5.611490730857e-06	3.044290689719e-01
12.5	dust	-21.007519	1.830430714287e-06	5.997128434592e-06	3.052178612232e-01
12.5	dust	-20.962406	1.961291832299e-06	6.409268265066e-06	3.060086972782e-01
12.5	dust	-20.917293	2.101508470885e-06	6.849731524279e-06	3.068015824322e-01
12.5	dust	-20.872180	2.251749474745e-06	7.320464679321e-06	3.075965219948e-01
12.5	dust	-20.827068	2.412731505612e-06	7.823547964068e-06	3.083935212890e-01
12.5	dust	-20.781955	2.585222460786e-06	8.361204572023e-06	3.091925856516e-01
12.5	dust	-20.736842	2.770045136065e-06	8.935810480910e-06	3.099937204334e-01
12.5	dust	-20.691729	2.968081150550e-06	9.549904952441e-06	3.107969309989e-01
12.5	dust	-20.646617	3.180275152037e-06	1.020620175366e-05	3.116022227266e-01
12.5	dust	-20.601504	3.407639323067e-06	1.090760114946e-05	3.124096010089e-01
12.5	dust	-20.556391	3.651258209112e-06	1.165720271922e-05	3.132190712522e-01
12.5	dust	-20.511278	3.912293891951e-06	1.245831905429e-05	3.140306388768e-01
12.5	dust	-20.466165	4.191991532891e-06	1.331449039680e-05	3.148443093173e-01
12.5	dust	-20.421053	4.491685312289e-06	1.422950028442e-05	3.156600880220e-01
12.5	dust	-20.375940	4.812804793696e-06	1.520739227038e-05	3.164779804537e-01
12.5	dust	-20.330827	5.158231904431e-06	1.623147464068e-05	3.177919455022e-01
12.5	dust	-20.285714	5.530409586246e-06	1.729422194697e-05	3.197836597220e-01
12.5	dust	-20.240602	5.929440699510e-06	1.842655207688e-05	3.217878567173e-01
12.5	dust	-20.195489	6.357262777867e-06	1.963302092938e-05	3.238046147221e-01
12.5	dust	-20.150376	6.815953152242e-06	2.091848269850e-05	3.258340124607e-01
12.5	dust	-20.105263	7.307739037515e-06	2.228810940413e-05	3.278761291508e-01
12.5	dust	-20.060150	7.835008346976e-06	2.374741170142e-05	3.299310445065e-01
12.5	dust	-20.015038	8.400321287070e-06	2.530226105281e-05	3.319988387416e-01
12.5	dust	-19.969925	9.006422788718e-06	2.695891335165e-05	3.340795925726e-01
12.5	dust	-19.924812	9.656255835595e-06	2.872403409264e-05	3.361733872218e-01
12.5	dust	-19.879699	1.035297575407e-05	3.060472519025e-05	3.382803044206e-01
12.5	dust	-19.834586	1.109996553417e-05	3.260855355309e-05	3.404004264127e-01
12.5	dust	-19.789474	1.190085225607e-05	3.474358152916e-05	3.425338359571e-01
12.5	dust	-19.744361	1.275952470166e-05	3.701839934445e-05	3.446806163317e-01
12.5	dust	-19.699248	1.368015223693e-05	3.944215966553e-05	3.468408513362e-01
12.5	dust	-19.654135	1.466720505672e-05	4.202461442499e-05	3.490146252954e-01
12.5	dust	-19.609023	1.572547589019e-05	4.477615405814e-05	3.512020230629e-01
12.5	dust	-19.563910	1.686010327234e-05	4.770784930856e-05	3.534031300237e-01
12.5	dust	-19.518797	1.807659649470e-05	5.083149577101e-05	3.556180320982e-01
12.5	dust	-19.473684	1.938086235617e-05	5.415966135063e-05	3.578468157453e-01
12.5	dust	-19.428571	2.072332616729e-05	5.754306361985e-05	3.601359549467e-01
12.5	dust	-19.383459	2.209289327637e-05	6.094736807489e-05	3.624913425175e-01
12.5	dust	-19.338346	2.355297259624e-05	6.455307454250e-05	3.648621349667e-01
12.5	dust	-19.293233	2.510954591505e-05	6.837209816460e-05	3.672484330464e-01
12.5	dust	-19.248120	2.676899034648e-05	7.241705899463e-05	3.696503381678e-01
12.5	dust	-19.203008	2.853810445615e-05	7.670132370089e-05	3.720679524051e-01
12.5	dust	-19.157895	3.042413611454e-05	8.123904973696e-05	3.745013785003e-01
12.5	dust	-19.112782	3.243481219078e-05	8.604523212533e-05	3.769507198672e-01
12.5	dust	-19.067669	3.457837020879e-05	9.113575300887e-05	3.794160805960e-01
12.5	dust	-19.022556	3.686359209553e-05	9.652743413366e-05	3.818975654578e-01
12.5	dust	-18.977444	3.929984015962e-05	1.022380924369e-04	3.843952799087e-01
12.5	dust	-18.932331	4.189709544771e-05	1.082865989234e-04	3.869093300948e-01
12.5	dust	-18.887218	4.466599863573e-05	1.146929410253e-04	3.894398228562e-01
12.5	dust	-18.842105	4.761789362266e-05	1.214782886507e-04	3.919868657319e-01
12.5	dust	-18.796992	5.076487400520e-05	1.286650641407e-04	3.945505669640e-01
12.5	dust	-18.751880	5.411983262395e-05	1.362770163642e-04	3.971310355029e-01
12.5	dust	-18.706767	5.769651438402e-05	1.443392991962e-04	3.997283810113e-01
12.5	dust	-18.661654	6.150957256643e-05	1.528785546404e-04	4.023427138692e-01
12.5	dust	-18.616541	6.557462886099e-05	1.619230008674e-04	4.049741451784e-01
12.5	dust	-18.571429	6.990833736672e-05	1.715025254625e-04	4.076227867676e-01
12.5	dust	-18.526316	7.432751194395e-05	1.812197039498e-04	4.101513815768e-01
12.5	dust	-18.481203	7.883323974843e-05	1.910781605218e-04	4.125706440399e-01
12.5	dust	-18.436090	8.361210441055e-05	2.014729228258e-04	4.150041764314e-01
12.5	dust	-18.390977	8.868066346468e-05	2.124331662035e-04	4.174520629219e-01
12.5	dust	-18.345865	9.405647816159e-05	2.239896531518e-04	4.199143881787e-01
12.5	dust	-18.300752	9.975817431367e-05	2.361748196654e-04	4.223912373682e-01
12.5	dust	-18.255639	1.058055068286e-04	2.490228662758e-04	4.248826961592e-01
12.5	dust	-18.210526	1.122194281548e-04	2.625698540432e-04	4.273888507260e-01
12.5	dust	-18.165414	1.190221608768e-04	2.768538057702e-04	4.299097877510e-01
12.5	dust	-18.120301	1.262372747099e-04	2.919148127220e-04	4.324455944281e-01
12.5	dust	-18.075188	1.338897681642e-04	3.077951471515e-04	4.349963584652e-01
12.5	dust	-18.030075	1.420061551571e-04	3.245393809469e-04	4.375621680879e-01
12.5	dust	-17.984962	1.506145568776e-04	3.421945107327e-04	4.401431120419e-01
12.5	dust	-17.939850	1.597447992190e-04	3.608100897769e-04	4.427392795965e-01
12.5	dust	-17.894737	1.694285161179e-04	3.804383670739e-04	4.453507605476e-01
12.5	dust	-17.849624	1.796992591574e-04	4.011344339937e-04	4.479776452207e-01
12.5	dust	-17.804511	1.905926138151e-04	4.229563789084e-04	4.506200244739e-01
12.5	dust	-17.759398	2.021463227573e-04	4.459654502315e-04	4.532779897016e-01
12.5	dust	-17.714286	2.144004166076e-04	4.702262283251e-04	4.559516328369e-01
12.5	dust	-17.669173	2.273973526430e-04	4.958068067607e-04	4.586410463556e-01
12.5	dust	-17.624060	2.403287302904e-04	5.213130197660e-04	4.610065760458e-01
12.5	dust	-17.578947	2.533308582375e-04	5.469948696262e-04	4.631320553530e-01
12.5	dust	-17.533835	2.670364198979e-04	5.739419044851e-04	4.652673342217e-01
12.5	dust	-17.488722	2.814834720412e-04	6.022164521380e-04	4.674124578328e-01
12.5	dust	-17.443609	2.967121303628e-04	6.318839108830e-04	4.695674715759e-01
12.5	dust	-17.398496	3.127646808747e-04	6.630129007855e-04	4.717324210496e-01
12.5	dust	-17.353383	3.296856973222e-04	6.956754223949e-04	4.739073520626e-01
12.5	dust	-17.308271	3.475221649544e-04	7.299470232795e-04	4.760923106352e-01
12.5	dust	-17.263158	3.663236109893e-04	7.659069727666e-04	4.782873429994e-01
12.5	dust	-17.218045	3.861422421382e-04	8.036384452901e-04	4.804924956008e-01
12.5	dust	-17.172932	4.070330895703e-04	8.432287127710e-04	4.827078150989e-01
12.5	dust	-17.127820	4.290541617197e-04	8.847693464750e-04	4.849333483683e-01
12.5	dust	-17.082707	4.522666053596e-04	9.283564288142e-04	4.871691424998e-01
12.5	dust	-17.037594	4.767348753911e-04	9.740907755839e-04	4.894152448013e-01
12.5	dust	-16.992481	5.025269138177e-04	1.022078169146e-03	4.916717027989e-01
12.5	dust	-16.947368	5.297143384025e-04	1.072429603103e-03	4.939385642375e-01
12.5	dust	-16.902256	5.583726415316e-04	1.125261539019e-03	4.962158770826e-01
12.5	dust	-16.857143	5.885813998377e-04	1.180696175797e-03	4.985036895205e-01
12.5	dust	-16.812030	6.204244951627e-04	1.238861732320e-03	5.008020499598e-01
12.5	dust	-16.766917	6.539903474761e-04	1.299892744017e-03	5.031110070322e-01
12.5	dust	-16.721805	6.873857535382e-04	1.357040261881e-03	5.065330578957e-01
12.5	dust	-16.676692	7.212366491064e-04	1.412401809753e-03	5.106455147013e-01
12.5	dust	-16.631579	7.567545607932e-04	1.470021876454e-03	5.147913598529e-01
12.5	dust	-16.586466	7.940215822239e-04	1.529992600074e-03	5.189708644247e-01
12.5	dust	-16.541353	8.331238497941e-04	1.592409877551e-03	5.231843016921e-01
12.5	dust	-16.496241	8.741517417597e-04	1.657373518015e-03	5.274319471489e-01
12.5	dust	-16.451128	9.172000871303e-04	1.724987402390e-03	5.317140785256e-01
12.5	dust	-16.406015	9.623683848508e-04	1.795359649507e-03	5.360309758075e-01
12.5	dust	-16.360902	1.009761033776e-03	1.868602788989e-03	5.403829212533e-01
12.5	dust	-16.315789	1.059487573972e-03	1.944833941198e-03	5.447701994132e-01
12.5	dust	-16.270677	1.111662939897e-03	2.024175004513e-03	5.491930971473e-01
12.5	dust	-16.225564	1.166407726055e-03	2.106752850257e-03	5.536519036452e-01
12.5	dust	-16.180451	1.223848465729e-03	2.192699525570e-03	5.581469104441e-01
12.5	dust	-16.135338	1.284117923441e-03	2.282152464561e-03	5.626784114480e-01
12.5	dust	-16.090226	1.347355401815e-03	2.375254708074e-03	5.672467029473e-01
12.5	dust	-16.045113	1.413707063550e-03	2.472155132419e-03	5.718520836379e-01
12.5	dust	-16.000000	1.483326269252e-03	2.573008687435e-03	5.764948546407e-01
12.5	dust	-15.954887	1.556373931901e-03	2.677976644265e-03	5.811753195213e-01
12.5	dust	-15.909774	1.633018888773e-03	2.787226853236e-03	5.858937843100e-01
12.5	dust	-15.864662	1.713438291678e-03	2.900934012264e-03	5.906505575217e-01
12.5	dust	-15.819549	1.788200548830e-03	3.016172629847e-03	5.928707565128e-01
12.5	dust	-15.774436	1.861411386368e-03	3.134434700451e-03	5.938587223081e-01
12.5	dust	-15.729323	1.937619553671e-03	3.257333746142e-03	5.948483344595e-01
12.5	dust	-15.684211	2.016947764618e-03	3.385051579550e-03	5.958395957105e-01
12.5	dust	-15.639098	2.099523757123e-03	3.517777142052e-03	5.968325088093e-01
12.5	dust	-15.593985	2.185480498826e-03	3.655706783289e-03	5.978270765085e-01
12.5	dust	-15.548872	2.274956401205e-03	3.799044551636e-03	5.988233015653e-01
12.5	dust	-15.503759	2.368095542450e-03	3.948002496068e-03	5.998211867415e-01
12.5	dust	-15.458647	2.465047899469e-03	4.102800979854e-03	6.008207348037e-01
12.5	dust	-15.413534	2.565969589381e-03	4.263669006555e-03	6.018219485228e-01
12.5	dust	-15.368421	2.671023120909e-03	4.430844558809e-03	6.028248306745e-01
12.5	dust	-15.323308	2.780377656054e-03	4.604574950387e-03	6.038293840391e-01
12.5	dust	-15.278195	2.894209282492e-03	4.785117192066e-03	6.048356114016e-01
12.5	dust	-15.233083	3.012701297114e-03	4.972738371842e-03	6.058435155515e-01
12.5	dust	-15.187970	3.136044501184e-03	5.167716050045e-03	6.068530992830e-01
12.5	dust	-15.142857	3.264437507570e-03	5.370338669959e-03	6.078643653949e-01
12.5	dust	-15.097744	3.398087060566e-03	5.580905984532e-03	6.088773166909e-01
12.5	dust	-15.052632	3.537208368795e-03	5.799729499819e-03	6.098919559792e-01
12.5	dust	-15.007519	3.682025451752e-03	6.027132935818e-03	6.109082860725e-01
12.5	dust	-14.962406	3.832771500529e-03	6.263452705364e-03	6.119263097886e-01
12.5	dust	-14.917293	3.986437805477e-03	6.491073325456e-03	6.141415457199e-01
12.5	dust	-14.872180	4.144982979983e-03	6.719917390378e-03	6.168205260853e-01
12.5	dust	-14.827068	4.309833676758e-03	6.956829397754e-03	6.195111925771e-01
12.5	dust	-14.781955	4.481240673610e-03	7.202093784479e-03	6.222135961721e-01
12.5	dust	-14.736842	4.659464722063e-03	7.456005015327e-03	6.249277880694e-01
12.5	dust	-14.691729	4.844776944029e-03	7.718867936487e-03	6.276538196913e-01
12.5	dust	-14.646617	5.037459244246e-03	7.990998141558e-03	6.303917426847e-01
12.5	dust	-14.601504	5.237804739126e-03	8.272722350454e-03	6.331416089213e-01
12.5	dust	-14.556391	5.446118202652e-03	8.564378801665e-03	6.359034704996e-01
12.5	dust	-14.511278	5.662716530019e-03	8.866317658344e-03	6.386773797451e-01
12.5	dust	-14.466165	5.887929219703e-03	9.178901428716e-03	6.414633892116e-01
12.5	dust	-14.421053	6.122098874710e-03	9.502505401303e-03	6.442615516820e-01
12.5	dust	-14.375940	6.365581723758e-03	9.837518095498e-03	6.470719201697e-01
12.5	dust	-14.330827	6.618748163189e-03	1.018434172802e-02	6.498945479192e-01
12.5	dust	-14.285714	6.881983320427e-03	1.054339269583e-02	6.527294884074e-01
12.5	dust	-14.240602	7.155687639853e-03	1.091510207602e-02	6.555767953442e-01
12.5	dust	-14.195489	7.440277491978e-03	1.129991614342e-02	6.584365226740e-01
12.5	dust	-14.150376	7.736185806844e-03	1.169829690633e-02	6.613087245766e-01
12.5	dust	-14.105263	8.043862732613e-03	1.211072266129e-02	6.641934554679e-01
12.5	dust	-14.060150	8.363776320350e-03	1.253768856723e-02	6.670907700013e-01
12.5	dust	-14.015038	8.651718205844e-03	1.258963822420e-02	6.872094377748e-01
12.5	dust	-13.969925	8.936194998259e-03	1.253030870505e-02	7.131663878848e-01
12.5	dust	-13.924812	9.230025660449e-03	1.247125878025e-02	7.401037716471e-01
12.5	dust	-13.879699	9.533517756622e-03	1.241248713220e-02	7.680586215383e-01
12.5	dust	-13.834586	9.846988963995e-03	1.235399244951e-02	7.970693688082e-01
12.5	dust	-13.789474	1.017076740531e-02	1.229577342696e-02	8.271758963136e-01
12.5	dust	-13.744361	1.050519199232e-02	1.223782876548e-02	8.584195933476e-01
12.5	dust	-13.699248	1.085061278049e-02	1.218015717212e-02	8.908434125403e-01
12.5	dust	-13.654135	1.120739133546e-02	1.212275736003e-02	9.244919289082e-01
12.5	dust	-13.609023	1.157590111151e-02	1.206562804843e-02	9.594114011340e-01
12.5	dust	-13.563910	1.195652784243e-02	1.200876796257e-02	9.956498351619e-01
12.5	dust	-13.518797	1.234966994531e-02	1.195217583369e-02	1.033257050194e+00
12.5	dust	-13.473684	1.275573893760e-02	1.189585039903e-02	1.072284747179e+00
12.5	dust	-13.428571	1.317515986782e-02	1.183979040179e-02	1.112786579890e+00
12.5	dust	-13.383459	1.360837176048e-02	1.178399459106e-02	1.154818228685e+00
12.5	dust	-13.338346	1.405582807567e-02	1.172846172186e-02	1.198437477054e+00
12.5	dust	-13.293233	1.451799718365e-02	1.167319055504e-02	1.243704291058e+00
12.5	dust	-13.248120	1.499536285516e-02	1.161817985733e-02	1.290680901768e+00
12.5	dust	-13.203008	1.548842476780e-02	1.156342840124e-02	1.339431890817e+00
12.5	dust	-13.157895	1.599769902901e-02	1.150893496508e-02	1.390024279184e+00
12.5	dust	-13.112782	1.568672510193e-02	1.112055200678e-02	1.410606694017e+00
12.5	dust	-13.067669	1.521312052267e-02	1.067800811720e-02	1.424715204905e+00
12.5	dust	-13.022556	1.475381474039e-02	1.025307532229e-02	1.438964825345e+00
12.5	dust	-12.977444	1.430837605404e-02	9.845052786133e-03	1.453356966678e+00
12.5	dust	-12.932331	1.387638579623e-02	9.453267562661e-03	1.467893054359e+00
12.5	dust	-12.887218	1.345743793975e-02	9.077073485795e-03	1.482574528102e+00
12.5	dust	-12.842105	1.305113871592e-02	8.715850103721e-03	1.497402842018e+00
12.5	dust	-12.796992	1.265710624450e-02	8.369001655591e-03	1.512379464765e+00
12.5	dust	-12.751880	1.227497017476e-02	8.035956088939e-03	1.527505879686e+00
12.5	dust	-12.706767	1.190437133738e-02	7.716164116209e-03	1.542783584965e+00
12.5	dust	-12.661654	1.154496140688e-02	7.409098308814e-03	1.558214093765e+00
12.5	dust	-12.616541	1.119640257423e-02	7.114252227264e-03	1.573798934388e+00
12.5	dust	-12.571429	1.085836722932e-02	6.831139585896e-03	1.589539650418e+00
12.5	dust	-12.526316	1.053053765306e-02	6.559293450850e-03	1.605437800880e+00
12.5	dust	-12.481203	1.021260571876e-02	6.298265469966e-03	1.621494960391e+00
12.5	dust	-12.436090	9.904272602497e-03	6.047625133318e-03	1.637712719317e+00
12.5	dust	-12.390977	9.605248502292e-03	5.806959063181e-03	1.654092683930e+00
12.5	dust	-12.345865	9.315252365683e-03	5.575870332254e-03	1.670636476569e+00
12.5	dust	-12.300752	9.034011625587e-03	5.353977809011e-03	1.687345735797e+00
12.5	dust	-12.255639	8.761261944111e-03	5.140915529109e-03	1.704222116567e+00
12.5	dust	-12.210526	8.214880452626e-03	4.838969499232e-03	1.697650802289e+00
12.5	dust	-12.165414	7.665540242311e-03	4.541814317578e-03	1.687770504541e+00
12.5	dust	-12.120301	7.152935157773e-03	4.262907071151e-03	1.677947709951e+00
12.5	dust	-12.075188	6.674608671271e-03	4.001127176629e-03	1.668182083853e+00
12.5	dust	-12.030075	6.228268526409e-03	3.755422864341e-03	1.658473293527e+00
12.5	dust	-11.984962	5.811775753090e-03	3.524806952499e-03	1.648821008189e+00
12.5	dust	-11.939850	5.423134417052e-03	3.308352880939e-03	1.639224898981e+00
12.5	dust	-11.894737	5.060482054865e-03	3.105190988419e-03	1.629684638961e+00
12.5	dust	-11.849624	4.722080748559e-03	2.914505018528e-03	1.620199903085e+00
12.5	dust	-11.804511	4.406308797099e-03	2.735528840160e-03	1.610770368205e+00
12.5	dust	-11.759398	4.111652944799e-03	2.567543369380e-03	1.601395713051e+00
12.5	dust	-11.714286	3.836701129436e-03	2.409873680316e-03	1.592075618226e+00
12.5	dust	-11.669173	3.580135715305e-03	2.261886293466e-03	1.582809766188e+00
12.5	dust	-11.624060	3.340727178791e-03	2.122986630527e-03	1.573597841246e+00
12.5	dust	-11.578947	3.117328216191e-03	1.992616625520e-03	1.564439529544e+00
12.5	dust	-11.533835	2.908868245558e-03	1.870252482614e-03	1.555334519055e+00
12.5	dust	-11.488722	2.714348276216e-03	1.755402571636e-03	1.546282499567e+00
12.5	dust	-11.443609	2.532836121350e-03	1.647605452822e-03	1.537283162673e+00
12.5	dust	-11.398496	2.363461930743e-03	1.546428022853e-03	1.528336201760e+00
12.5	dust	-11.353383	2.205414022244e-03	1.451463774759e-03	1.519441312003e+00
12.5	dust	-11.308271	1.984884418209e-03	1.331684616935e-03	1.490506380390e+00
12.5	dust	-11.263158	1.781179261251e-03	1.219538113147e-03	1.460535953776e+00
12.5	dust	-11.218045	1.598380002183e-03	1.116835916330e-03	1.431168158913e+00
12.5	dust	-11.172932	1.434341105894e-03	1.022782683509e-03	1.402390878357e+00
12.5	dust	-11.127820	1.287137229725e-03	9.366500507276e-04	1.374192238312e+00
12.5	dust	-11.082707	1.155040625508e-03	8.577709924834e-04	1.346560603739e+00
12.5	dust	-11.037594	1.036500860797e-03	7.855346561657e-04	1.319484573547e+00
12.5	dust	-10.992481	9.301266212700e-04	7.193816315132e-04	1.292952975896e+00
12.5	dust	-10.947368	8.346693807179e-04	6.587996184467e-04	1.266954863583e+00
12.5	dust	-10.902256	7.490087469562e-04	6.033194597318e-04	1.241479509528e+00
12.5	dust	-10.857143	6.721393116569e-04	5.525115077468e-04	1.216516402342e+00
12.5	dust	-10.812030	6.031588497605e-04	5.059822972201e-04	1.192055242000e+00
12.5	dust	-10.766917	5.412577299602e-04	4.633714981688e-04	1.168085935581e+00
12.5	dust	-10.721805	4.857094119700e-04	4.243491254434e-04	1.144598593110e+00
12.5	dust	-10.676692	4.358619190410e-04	3.886129832676e-04	1.121583523474e+00
12.5	dust	-10.631579	3.911301856383e-04	3.558863249839e-04	1.099031230425e+00
12.5	dust	-10.586466	3.509891904621e-04	3.259157098807e-04	1.076932408660e+00
12.5	dust	-10.541353	3.149677942146e-04	2.984690405057e-04	1.055277939986e+00
12.5	dust	-10.496241	2.826432097860e-04	2.733337652641e-04	1.034058889552e+00
12.5	dust	-10.451128	2.536360399556e-04	2.503152323834e-04	1.013266502165e+00
12.5	dust	-10.406015	2.276058243645e-04	2.292351824979e-04	9.928921986771e-01
12.5	dust	-10.360902	2.042470434947e-04	2.099303681781e-04	9.729275724480e-01
12.5	dust	-10.315789	1.832855327529e-04	1.922512897156e-04	9.533643858726e-01
12.5	dust	-10.270677	1.644752645705e-04	1.760610373719e-04	9.341945669844e-01
12.5	dust	-10.225564	1.475954607503e-04	1.612342311270e-04	9.154102061243e-01
12.5	dust	-10.180451	1.324480011689e-04	1.476560497154e-04	8.970035526770e-01
12.5	dust	-10.135338	1.188550984188e-04	1.352213414307e-04	8.789670118730e-01
12.5	dust	-10.090226	1.066572110977e-04	1.238338098139e-04	8.612931416551e-01
12.5	dust	-10.045113	9.571117125373e-05	1.134052679168e-04	8.439746496076e-01
12.5	dust	-10.000000	8.588850400719e-05	1.038549553681e-04	8.270043899473e-01
12.5	intrinsic	-27.550000	7.251372854900e-19	3.657636935367e-13	1.982529426249e-06
12.5	intrinsic	-26.650000	6.856748721384e-15	8.489641898568e-12	8.076605354274e-04
12.5	intrinsic	-25.750000	1.287522654687e-12	1.535531893558e-10	8.384864294182e-03
12.5	intrinsic	-24.850000	6.662531664901e-11	1.996989670663e-09	3.336287494511e-02
12.5	intrinsic	-23.950000	1.659134494093e-09	2.093913128557e-08	7.923607104159e-02
12.5	intrinsic	-23.050000	2.141841245783e-08	1.582258086053e-07	1.353661115504e-01
12.5	intrinsic	-22.150000	1.689608858150e-07	1.006668609359e-06	1.678416156461e-01
12.5	intrinsic	-21.250000	1.262882140858e-06	4.195593826967e-06	3.010020018481e-01
12.5	intrinsic	-20.350000	5.007741230881e-06	1.579982151974e-05	3.169492278519e-01
12.5	intrinsic	-19.450000	2.010285428513e-05	5.599329717160e-05	3.590225134184e-01
12.5	intrinsic	-18.550000	7.206604875683e-05	1.762493232612e-04	4.088869530015e-01
12.5	intrinsic	-17.650000	2.331569204954e-04	5.070956437256e-04	4.597888453199e-01
12.5	intrinsic	-16.750000	6.670405553378e-04	1.323546716885e-03	5.039796078432e-01
12.5	intrinsic	-15.850000	1.740418046012e-03	2.938878610541e-03	5.922048089259e-01
12.5	intrinsic	-14.950000	3.875298120519e-03	6.330049938926e-03	6.122065635988e-01
12.5	intrinsic	-14.050000	8.437492607171e-03	1.263581175209e-02	6.677444055602e-01
12.5	intrinsic	-13.150000	1.608852832563e-02	1.149942505070e-02	1.399072410550e+00
12.5	intrinsic	-12.250000	8.727752408406e-03	5.114885964531e-03	1.706343497964e+00
12.5	intrinsic	-11.350000	2.193995566034e-03	1.444581131772e-03	1.518776285928e+00
12.5	intrinsic	-10.450000	2.529503438296e-04	2.497653154130e-04	1.012752084537e+00
