log10_mh_msun,log10_epsilon_lower,log10_epsilon_mid,log10_epsilon_upper,log10_mstar_over_mh_lower,log10_mstar_over_mh_mid,log10_mstar_over_mh_upper
8.021429,-5.901768,-4.294164,-2.686559,-6.679051,-5.071447,-3.463843
8.026415,-5.905630,-4.294902,-2.684174,-6.682914,-5.072186,-3.461458
8.031401,-5.909444,-4.295612,-2.681781,-6.686728,-5.072896,-3.459064
8.036387,-5.913210,-4.296294,-2.679378,-6.690493,-5.073578,-3.456662
8.041374,-5.916928,-4.296948,-2.676968,-6.694212,-5.074232,-3.454252
8.046360,-5.920597,-4.297573,-2.674549,-6.697881,-5.074857,-3.451833
8.051346,-5.924219,-4.298171,-2.672123,-6.701502,-5.075455,-3.449407
8.056333,-5.927791,-4.298740,-2.669689,-6.705075,-5.076023,-3.446972
8.061319,-5.931316,-4.299282,-2.667247,-6.708600,-5.076565,-3.444531
8.066305,-5.934791,-4.299794,-2.664797,-6.712075,-5.077078,-3.442081
8.071292,-5.938219,-4.300280,-2.662342,-6.715503,-5.077564,-3.439625
8.076278,-5.941597,-4.300737,-2.659878,-6.718881,-5.078021,-3.437161
8.081264,-5.944928,-4.301168,-2.657408,-6.722211,-5.078451,-3.434691
8.086250,-5.948208,-4.301569,-2.654930,-6.725492,-5.078853,-3.432214
8.091237,-5.951441,-4.301944,-2.652447,-6.728724,-5.079227,-3.429730
8.096223,-5.954624,-4.302290,-2.649957,-6.731908,-5.079574,-3.427240
8.101209,-5.957758,-4.302609,-2.647460,-6.735042,-5.079893,-3.424744
8.106196,-5.960844,-4.302901,-2.644958,-6.738127,-5.080185,-3.422242
8.111182,-5.963879,-4.303164,-2.642450,-6.741163,-5.080448,-3.419733
8.116168,-5.966867,-4.303402,-2.639937,-6.744151,-5.080686,-3.417220
8.121155,-5.969803,-4.303610,-2.637416,-6.747087,-5.080893,-3.414700
8.126141,-5.972693,-4.303793,-2.634894,-6.749977,-5.081077,-3.412177
8.131127,-5.975530,-4.303946,-2.632362,-6.752813,-5.081229,-3.409645
8.136113,-5.978322,-4.304076,-2.629830,-6.755606,-5.081359,-3.407113
8.141100,-5.981059,-4.304173,-2.627287,-6.758342,-5.081456,-3.404571
8.146086,-5.983755,-4.304252,-2.624749,-6.761039,-5.081536,-3.402033
8.151072,-5.986386,-4.304289,-2.622191,-6.763669,-5.081572,-3.399475
8.156059,-5.988970,-4.304301,-2.619632,-6.766253,-5.081584,-3.396915
8.161045,-5.991523,-4.304305,-2.617087,-6.768806,-5.081588,-3.394370
8.166031,-5.994015,-4.304271,-2.614527,-6.771298,-5.081555,-3.391811
8.171018,-5.996453,-4.304206,-2.611959,-6.773736,-5.081489,-3.389243
8.176004,-5.998846,-4.304120,-2.609394,-6.776129,-5.081403,-3.386677
8.180990,-6.001184,-4.304001,-2.606819,-6.778467,-5.081285,-3.384103
8.185976,-6.003476,-4.303861,-2.604246,-6.780760,-5.081145,-3.381530
8.190963,-6.005715,-4.303691,-2.601666,-6.782998,-5.080974,-3.378950
8.195949,-6.007906,-4.303497,-2.599087,-6.785190,-5.080780,-3.376371
8.200935,-6.010045,-4.303273,-2.596502,-6.787328,-5.080557,-3.373785
8.205922,-6.012135,-4.303026,-2.593917,-6.789418,-5.080310,-3.371201
8.210908,-6.014172,-4.302750,-2.591327,-6.791456,-5.080033,-3.368611
8.215894,-6.016161,-4.302449,-2.588738,-6.793445,-5.079733,-3.366021
8.220880,-6.018098,-4.302121,-2.586144,-6.795381,-5.079404,-3.363428
8.225867,-6.019985,-4.301767,-2.583550,-6.797268,-5.079051,-3.360834
8.230853,-6.021820,-4.301387,-2.580953,-6.799104,-5.078670,-3.358237
8.235839,-6.023605,-4.300980,-2.578356,-6.800889,-5.078264,-3.355639
8.240826,-6.025339,-4.300548,-2.575757,-6.802623,-5.077831,-3.353040
8.245812,-6.027022,-4.300089,-2.573156,-6.804305,-5.077372,-3.350440
8.250798,-6.028654,-4.299605,-2.570555,-6.805937,-5.076888,-3.347839
8.255785,-6.030234,-4.299093,-2.567953,-6.807518,-5.076377,-3.345236
8.260771,-6.031764,-4.298557,-2.565351,-6.809048,-5.075841,-3.342634
8.265757,-6.033242,-4.297994,-2.562747,-6.810525,-5.075278,-3.340030
8.270743,-6.034669,-4.297407,-2.560144,-6.811952,-5.074690,-3.337428
8.275730,-6.036044,-4.296792,-2.557540,-6.813327,-5.074075,-3.334824
8.280716,-6.037368,-4.296153,-2.554937,-6.814652,-5.073436,-3.332221
8.285702,-6.038640,-4.295487,-2.552333,-6.815924,-5.072770,-3.329617
8.290689,-6.039861,-4.294796,-2.549731,-6.817144,-5.072080,-3.327015
8.295675,-6.041030,-4.294079,-2.547129,-6.818313,-5.071363,-3.324412
8.300661,-6.042147,-4.293337,-2.544527,-6.819430,-5.070621,-3.321811
8.305648,-6.043212,-4.292569,-2.541927,-6.820496,-5.069853,-3.319210
8.310634,-6.044225,-4.291776,-2.539327,-6.821509,-5.069060,-3.316611
8.315620,-6.045187,-4.290958,-2.536729,-6.822470,-5.068242,-3.314013
8.320606,-6.046096,-4.290114,-2.534132,-6.823380,-5.067398,-3.311416
8.325593,-6.046953,-4.289246,-2.531538,-6.824237,-5.066529,-3.308821
8.330579,-6.047758,-4.288351,-2.528944,-6.825042,-5.065635,-3.306227
8.335565,-6.048511,-4.287432,-2.526353,-6.825795,-5.064716,-3.303637
8.340552,-6.049211,-4.286488,-2.523764,-6.826495,-5.063771,-3.301047
8.345538,-6.049860,-4.285518,-2.521177,-6.827143,-5.062802,-3.298461
8.350524,-6.050455,-4.284524,-2.518593,-6.827739,-5.061807,-3.295876
8.355511,-6.050998,-4.283505,-2.516011,-6.828282,-5.060788,-3.293295
8.360497,-6.051488,-4.282460,-2.513432,-6.828772,-5.059744,-3.290716
8.365483,-6.051926,-4.281391,-2.510857,-6.829210,-5.058675,-3.288140
8.370469,-6.052311,-4.280298,-2.508284,-6.829595,-5.057581,-3.285567
8.375456,-6.052643,-4.279179,-2.505715,-6.829927,-5.056463,-3.282999
8.380442,-6.052922,-4.278036,-2.503149,-6.830206,-5.055319,-3.280433
8.385428,-6.053149,-4.276868,-2.500587,-6.830432,-5.054152,-3.277871
8.390415,-6.053322,-4.275676,-2.498029,-6.830606,-5.052959,-3.275313
8.395401,-6.053442,-4.274459,-2.495475,-6.830726,-5.051742,-3.272759
8.400387,-6.053509,-4.273217,-2.492926,-6.830793,-5.050501,-3.270209
8.405374,-6.053523,-4.271951,-2.490380,-6.830807,-5.049235,-3.267663
8.410360,-6.053483,-4.270662,-2.487840,-6.830767,-5.047945,-3.265123
8.415346,-6.053391,-4.269347,-2.485303,-6.830674,-5.046630,-3.262587
8.420332,-6.053244,-4.268008,-2.482773,-6.830528,-5.045292,-3.260056
8.425319,-6.053044,-4.266645,-2.480246,-6.830328,-5.043929,-3.257530
8.430305,-6.052791,-4.265258,-2.477726,-6.830074,-5.042542,-3.255010
8.435291,-6.052484,-4.263847,-2.475210,-6.829767,-5.041131,-3.252494
8.440278,-6.052123,-4.262412,-2.472701,-6.829406,-5.039696,-3.249985
8.445264,-6.051709,-4.260953,-2.470197,-6.828992,-5.038236,-3.247481
8.450250,-6.051240,-4.259470,-2.467700,-6.828523,-5.036753,-3.244983
8.455237,-6.050718,-4.257963,-2.465208,-6.828001,-5.035246,-3.242491
8.460223,-6.050141,-4.256432,-2.462722,-6.827425,-5.033715,-3.240006
8.465209,-6.049511,-4.254877,-2.460244,-6.826794,-5.032161,-3.237527
8.470195,-6.048826,-4.253299,-2.457771,-6.826110,-5.030582,-3.235055
8.475182,-6.048087,-4.251697,-2.455306,-6.825371,-5.028980,-3.232590
8.480168,-6.047295,-4.250071,-2.452848,-6.824578,-5.027355,-3.230131
8.485154,-6.046447,-4.248422,-2.450397,-6.823730,-5.025706,-3.227681
8.490141,-6.045546,-4.246749,-2.447953,-6.822829,-5.024033,-3.225236
8.495127,-6.044589,-4.245053,-2.445517,-6.821872,-5.022337,-3.222801
8.500113,-6.043578,-4.243333,-2.443088,-6.820862,-5.020617,-3.220372
8.505099,-6.042512,-4.241590,-2.440668,-6.819796,-5.018874,-3.217952
8.510086,-6.041393,-4.239824,-2.438255,-6.818676,-5.017107,-3.215539
8.515072,-6.040218,-4.238034,-2.435851,-6.817501,-5.015318,-3.213135
8.520058,-6.038988,-4.236222,-2.433455,-6.816272,-5.013505,-3.210739
8.525045,-6.037703,-4.234386,-2.431068,-6.814987,-5.011669,-3.208351
8.530031,-6.036364,-4.232527,-2.428689,-6.813647,-5.009810,-3.205973
8.535017,-6.034969,-4.230644,-2.426319,-6.812253,-5.007928,-3.203603
8.540004,-6.033519,-4.228739,-2.423959,-6.810803,-5.006023,-3.201243
8.544990,-6.032015,-4.226811,-2.421607,-6.809299,-5.004095,-3.198891
8.549976,-6.030454,-4.224860,-2.419267,-6.807738,-5.002144,-3.196550
8.554962,-6.028840,-4.222887,-2.416933,-6.806123,-5.000170,-3.194217
8.559949,-6.027168,-4.220890,-2.414613,-6.804451,-4.998174,-3.191896
8.564935,-6.025443,-4.218871,-2.412298,-6.802726,-4.996154,-3.189582
8.569921,-6.023659,-4.216829,-2.409998,-6.800943,-4.994112,-3.187282
8.574908,-6.021824,-4.214764,-2.407704,-6.799108,-4.992048,-3.184987
8.579894,-6.019929,-4.212677,-2.405425,-6.797212,-4.989960,-3.182709
8.584880,-6.017983,-4.210567,-2.403151,-6.795266,-4.987851,-3.180435
8.589867,-6.015975,-4.208435,-2.400894,-6.793259,-4.985718,-3.178178
8.594853,-6.013922,-4.206280,-2.398639,-6.791205,-4.983564,-3.175922
8.599839,-6.011801,-4.204103,-2.396406,-6.789084,-4.981387,-3.173689
8.604825,-6.009611,-4.201904,-2.394197,-6.786895,-4.979187,-3.171480
8.609812,-6.007394,-4.199682,-2.391971,-6.784677,-4.976966,-3.169254
8.614798,-6.005121,-4.197439,-2.389756,-6.782405,-4.974722,-3.167039
8.619784,-6.002772,-4.195172,-2.387573,-6.780055,-4.972456,-3.164857
8.624771,-6.000379,-4.192884,-2.385390,-6.777663,-4.970168,-3.162673
8.629757,-5.997922,-4.190574,-2.383227,-6.775205,-4.967858,-3.160510
8.634743,-5.995415,-4.188242,-2.381069,-6.772698,-4.965526,-3.158353
8.639730,-5.992846,-4.185888,-2.378930,-6.770130,-4.963171,-3.156213
8.644716,-5.990226,-4.183512,-2.376798,-6.767509,-4.960796,-3.154082
8.649702,-5.987546,-4.181114,-2.374682,-6.764830,-4.958398,-3.151965
8.654688,-5.984814,-4.178695,-2.372575,-6.762098,-4.955978,-3.149859
8.659675,-5.982025,-4.176253,-2.370481,-6.759308,-4.953537,-3.147765
8.664661,-5.979182,-4.173790,-2.368399,-6.756465,-4.951074,-3.145682
8.669647,-5.976283,-4.171305,-2.366327,-6.753567,-4.948589,-3.143611
8.674634,-5.973330,-4.168799,-2.364268,-6.750614,-4.946083,-3.141551
8.679620,-5.970324,-4.166271,-2.362218,-6.747608,-4.943555,-3.139502
8.684606,-5.967263,-4.163722,-2.360180,-6.744547,-4.941005,-3.137464
8.689593,-5.964150,-4.161151,-2.358152,-6.741434,-4.938435,-3.135436
8.694579,-5.960982,-4.158559,-2.356136,-6.738266,-4.935842,-3.133419
8.699565,-5.957763,-4.155946,-2.354128,-6.735047,-4.933229,-3.131412
8.704551,-5.954489,-4.153311,-2.352132,-6.731773,-4.930594,-3.129416
8.709538,-5.951165,-4.150655,-2.350145,-6.728448,-4.927938,-3.127428
8.714524,-5.947787,-4.147978,-2.348168,-6.725070,-4.925261,-3.125452
8.719510,-5.944358,-4.145280,-2.346201,-6.721642,-4.922563,-3.123484
8.724497,-5.940877,-4.142560,-2.344243,-6.718161,-4.919844,-3.121527
8.729483,-5.937345,-4.139820,-2.342294,-6.714629,-4.917103,-3.119578
8.734469,-5.933762,-4.137059,-2.340355,-6.711046,-4.914342,-3.117639
8.739455,-5.930128,-4.134276,-2.338425,-6.707412,-4.911560,-3.115708
8.744442,-5.926444,-4.131473,-2.336503,-6.703728,-4.908757,-3.113786
8.749428,-5.922709,-4.128650,-2.334590,-6.699993,-4.905933,-3.111873
8.754414,-5.918925,-4.125805,-2.332685,-6.696209,-4.903089,-3.109968
8.759401,-5.915091,-4.122940,-2.330788,-6.692374,-4.900223,-3.108072
8.764387,-5.911208,-4.120054,-2.328900,-6.688492,-4.897337,-3.106183
8.769373,-5.907275,-4.117147,-2.327019,-6.684559,-4.894431,-3.104303
8.774360,-5.903294,-4.114220,-2.325146,-6.680578,-4.891504,-3.102430
8.779346,-5.899264,-4.111273,-2.323281,-6.676548,-4.888556,-3.100564
8.784332,-5.895187,-4.108305,-2.321423,-6.672470,-4.885588,-3.098706
8.789318,-5.891061,-4.105316,-2.319572,-6.668344,-4.882600,-3.096856
8.794305,-5.886887,-4.102308,-2.317728,-6.664171,-4.879591,-3.095011
8.799291,-5.882666,-4.099279,-2.315891,-6.659950,-4.876562,-3.093175
8.804277,-5.878398,-4.096229,-2.314061,-6.655682,-4.873513,-3.091344
8.809264,-5.874083,-4.093160,-2.312237,-6.651367,-4.870444,-3.089520
8.814250,-5.869722,-4.090071,-2.310419,-6.647005,-4.867354,-3.087703
8.819236,-5.865314,-4.086961,-2.308608,-6.642598,-4.864245,-3.085892
8.824223,-5.860860,-4.083831,-2.306803,-6.638144,-4.861115,-3.084086
8.829209,-5.856361,-4.080682,-2.305003,-6.633644,-4.857965,-3.082286
8.834195,-5.851816,-4.077512,-2.303209,-6.629099,-4.854796,-3.080493
8.839181,-5.847226,-4.074323,-2.301420,-6.624509,-4.851607,-3.078704
8.844168,-5.842590,-4.071114,-2.299637,-6.619874,-4.848397,-3.076921
8.849154,-5.837911,-4.067885,-2.297859,-6.615195,-4.845169,-3.075142
8.854140,-5.833187,-4.064636,-2.296086,-6.610470,-4.841920,-3.073369
8.859127,-5.828419,-4.061368,-2.294317,-6.605703,-4.838652,-3.071601
8.864113,-5.823607,-4.058080,-2.292553,-6.600891,-4.835364,-3.069837
8.869099,-5.818752,-4.054773,-2.290794,-6.596036,-4.832056,-3.068077
8.874086,-5.813854,-4.051446,-2.289039,-6.591137,-4.828730,-3.066322
8.879072,-5.808912,-4.048100,-2.287287,-6.586196,-4.825383,-3.064571
8.884058,-5.803928,-4.044734,-2.285540,-6.581212,-4.822018,-3.062823
8.889044,-5.798902,-4.041349,-2.283796,-6.576185,-4.818632,-3.061080
8.894031,-5.793833,-4.037945,-2.282056,-6.571117,-4.815228,-3.059340
8.899017,-5.788722,-4.034521,-2.280319,-6.566006,-4.811805,-3.057603
8.904003,-5.783571,-4.031078,-2.278586,-6.560854,-4.808362,-3.055869
8.908990,-5.778377,-4.027616,-2.276855,-6.555661,-4.804900,-3.054139
8.913976,-5.773143,-4.024135,-2.275128,-6.550427,-4.801419,-3.052411
8.918962,-5.767868,-4.020635,-2.273403,-6.545152,-4.797919,-3.050686
8.923949,-5.762553,-4.017116,-2.271680,-6.539837,-4.794400,-3.048963
8.928935,-5.757197,-4.013579,-2.269960,-6.534481,-4.790862,-3.047243
8.933921,-5.751802,-4.010022,-2.268242,-6.529086,-4.787305,-3.045525
8.938907,-5.746367,-4.006446,-2.266526,-6.523650,-4.783730,-3.043809
8.943894,-5.740893,-4.002852,-2.264811,-6.518176,-4.780135,-3.042095
8.948880,-5.735379,-3.999239,-2.263099,-6.512663,-4.776522,-3.040382
8.953866,-5.729827,-3.995607,-2.261387,-6.507111,-4.772891,-3.038671
8.958853,-5.724237,-3.991957,-2.259677,-6.501520,-4.769240,-3.036961
8.963839,-5.718608,-3.988288,-2.257968,-6.495891,-4.765572,-3.035252
8.968825,-5.712941,-3.984601,-2.256260,-6.490225,-4.761884,-3.033544
8.973812,-5.707236,-3.980895,-2.254553,-6.484520,-4.758178,-3.031837
8.978798,-5.701495,-3.977171,-2.252847,-6.478778,-4.754454,-3.030130
8.983784,-5.695716,-3.973428,-2.251141,-6.472999,-4.750712,-3.028424
8.988770,-5.689900,-3.969667,-2.249434,-6.467184,-4.746951,-3.026718
8.993757,-5.684048,-3.965888,-2.247729,-6.461331,-4.743172,-3.025012
8.998743,-5.678160,-3.962091,-2.246022,-6.455443,-4.739375,-3.023306
9.003729,-5.672235,-3.958276,-2.244316,-6.449519,-4.735559,-3.021600
9.008716,-5.666275,-3.954442,-2.242609,-6.443559,-4.731726,-3.019893
9.013702,-5.660279,-3.950591,-2.240902,-6.437563,-4.727874,-3.018186
9.018688,-5.654249,-3.946721,-2.239194,-6.431532,-4.724005,-3.016477
9.023674,-5.648183,-3.942834,-2.237484,-6.425467,-4.720117,-3.014768
9.028661,-5.642083,-3.938928,-2.235774,-6.419366,-4.716212,-3.013058
9.033647,-5.635948,-3.935005,-2.234062,-6.413232,-4.712289,-3.011346
9.038633,-5.629780,-3.931065,-2.232349,-6.407063,-4.708348,-3.009633
9.043620,-5.623578,-3.927106,-2.230634,-6.400861,-4.704389,-3.007918
9.048606,-5.617342,-3.923130,-2.228917,-6.394625,-4.700413,-3.006201
9.053592,-5.611073,-3.919136,-2.227199,-6.388357,-4.696419,-3.004482
9.058579,-5.604771,-3.915124,-2.225478,-6.382055,-4.692408,-3.002761
9.063565,-5.598437,-3.911095,-2.223754,-6.375720,-4.688379,-3.001038
9.068551,-5.592070,-3.907049,-2.222028,-6.369353,-4.684333,-2.999312
9.073537,-5.585671,-3.902985,-2.220300,-6.362955,-4.680269,-2.997583
9.078524,-5.579240,-3.898904,-2.218568,-6.356524,-4.676188,-2.995852
9.083510,-5.572778,-3.894806,-2.216833,-6.350062,-4.672089,-2.994117
9.088496,-5.566284,-3.890690,-2.215096,-6.343568,-4.667974,-2.992379
9.093483,-5.559760,-3.886557,-2.213354,-6.337044,-4.663841,-2.990638
9.098469,-5.553205,-3.882407,-2.211609,-6.330488,-4.659691,-2.988893
9.103455,-5.546619,-3.878240,-2.209861,-6.323903,-4.655524,-2.987144
9.108442,-5.540004,-3.874056,-2.208108,-6.317287,-4.651339,-2.985392
9.113428,-5.533358,-3.869855,-2.206351,-6.310642,-4.647138,-2.983635
9.118414,-5.526683,-3.865637,-2.204590,-6.303967,-4.642920,-2.981874
9.123400,-5.519978,-3.861402,-2.202825,-6.297262,-4.638685,-2.980109
9.128387,-5.513245,-3.857150,-2.201055,-6.290529,-4.634434,-2.978338
9.133373,-5.506483,-3.852881,-2.199280,-6.283766,-4.630165,-2.976564
9.138359,-5.499692,-3.848596,-2.197500,-6.276976,-4.625880,-2.974784
9.143346,-5.492873,-3.844294,-2.195715,-6.270157,-4.621578,-2.972999
9.148332,-5.486027,-3.839976,-2.193925,-6.263310,-4.617259,-2.971208
9.153318,-5.479152,-3.835641,-2.192129,-6.256436,-4.612924,-2.969412
9.158305,-5.472251,-3.831289,-2.190327,-6.249534,-4.608573,-2.967611
9.163291,-5.465322,-3.826921,-2.188520,-6.242606,-4.604204,-2.965803
9.168277,-5.458367,-3.822536,-2.186706,-6.235650,-4.599820,-2.963990
9.173263,-5.451384,-3.818136,-2.184887,-6.228668,-4.595419,-2.962170
9.178250,-5.444376,-3.813718,-2.183061,-6.221660,-4.591002,-2.960344
9.183236,-5.437342,-3.809285,-2.181228,-6.214626,-4.586569,-2.958512
9.188222,-5.430282,-3.804835,-2.179389,-6.207566,-4.582119,-2.956672
9.193209,-5.423197,-3.800370,-2.177542,-6.200480,-4.577653,-2.954826
9.198195,-5.416086,-3.795888,-2.175689,-6.193370,-4.573171,-2.952973
9.203181,-5.408951,-3.791390,-2.173829,-6.186235,-4.568673,-2.951112
9.208168,-5.401791,-3.786876,-2.171961,-6.179075,-4.564159,-2.949244
9.213154,-5.394607,-3.782346,-2.170085,-6.171891,-4.559630,-2.947369
9.218140,-5.387399,-3.777800,-2.168202,-6.164682,-4.555084,-2.945485
9.223126,-5.380167,-3.773239,-2.166311,-6.157451,-4.550522,-2.943594
9.228113,-5.372912,-3.768662,-2.164411,-6.150195,-4.545945,-2.941695
9.233099,-5.365633,-3.764069,-2.162504,-6.142917,-4.541352,-2.939787
9.238085,-5.358332,-3.759460,-2.160588,-6.135616,-4.536743,-2.937871
9.243072,-5.351008,-3.754835,-2.158663,-6.128292,-4.532119,-2.935946
9.248058,-5.343662,-3.750196,-2.156729,-6.120945,-4.527479,-2.934013
9.253044,-5.336293,-3.745540,-2.154787,-6.113577,-4.522824,-2.932070
9.258031,-5.328902,-3.740869,-2.152836,-6.106186,-4.518153,-2.930119
9.263017,-5.321490,-3.736183,-2.150876,-6.098773,-4.513466,-2.928159
9.268003,-5.314055,-3.731481,-2.148907,-6.091339,-4.508765,-2.926191
9.272989,-5.306598,-3.726764,-2.146930,-6.083882,-4.504048,-2.924213
9.277976,-5.299120,-3.722032,-2.144944,-6.076404,-4.499315,-2.922227
9.282962,-5.291620,-3.717284,-2.142948,-6.068904,-4.494568,-2.920232
9.287948,-5.284099,-3.712522,-2.140945,-6.061382,-4.489805,-2.918228
9.292935,-5.276556,-3.707744,-2.138932,-6.053840,-4.485028,-2.916216
9.297921,-5.268992,-3.702951,-2.136911,-6.046275,-4.480235,-2.914194
9.302907,-5.261406,-3.698144,-2.134881,-6.038690,-4.475427,-2.912164
9.307893,-5.253800,-3.693321,-2.132842,-6.031083,-4.470604,-2.910125
9.312880,-5.246172,-3.688483,-2.130794,-6.023456,-4.465767,-2.908078
9.317866,-5.238524,-3.683631,-2.128738,-6.015807,-4.460914,-2.906021
9.322852,-5.230854,-3.678764,-2.126673,-6.008138,-4.456047,-2.903956
9.327839,-5.223164,-3.673882,-2.124599,-6.000448,-4.451165,-2.901883
9.332825,-5.215453,-3.668985,-2.122517,-5.992737,-4.446268,-2.899800
9.337811,-5.207722,-3.664074,-2.120425,-5.985006,-4.441357,-2.897709
9.342798,-5.199970,-3.659148,-2.118325,-5.977254,-4.436431,-2.895609
9.347784,-5.192198,-3.654207,-2.116217,-5.969482,-4.431491,-2.893500
9.352770,-5.184406,-3.649253,-2.114099,-5.961690,-4.426536,-2.891383
9.357756,-5.176594,-3.644283,-2.111973,-5.953877,-4.421567,-2.889256
9.362743,-5.168761,-3.639300,-2.109838,-5.946045,-4.416583,-2.887122
9.367729,-5.160909,-3.634302,-2.107695,-5.938192,-4.411585,-2.884978
9.372715,-5.153037,-3.629289,-2.105542,-5.930320,-4.406573,-2.882826
9.377702,-5.145145,-3.624263,-2.103381,-5.922428,-4.401547,-2.880665
9.382688,-5.137233,-3.619222,-2.101212,-5.914517,-4.396506,-2.878495
9.387674,-5.129302,-3.614168,-2.099033,-5.906586,-4.391451,-2.876317
9.392661,-5.121352,-3.609099,-2.096846,-5.898635,-4.386382,-2.874130
9.397647,-5.113382,-3.604016,-2.094651,-5.890665,-4.381300,-2.871934
9.402633,-5.105393,-3.598919,-2.092446,-5.882676,-4.376203,-2.869730
9.407619,-5.097385,-3.593809,-2.090233,-5.874668,-4.371092,-2.867517
9.412606,-5.089357,-3.588684,-2.088011,-5.866641,-4.365968,-2.865295
9.417592,-5.081311,-3.583546,-2.085781,-5.858595,-4.360830,-2.863065
9.422578,-5.073246,-3.578394,-2.083542,-5.850530,-4.355678,-2.860825
9.427565,-5.065163,-3.573228,-2.081294,-5.842446,-4.350512,-2.858578
9.432551,-5.057060,-3.568049,-2.079038,-5.834344,-4.345333,-2.856321
9.437537,-5.048940,-3.562856,-2.076773,-5.826223,-4.340140,-2.854056
9.442524,-5.040800,-3.557650,-2.074499,-5.818084,-4.334933,-2.851783
9.447510,-5.032643,-3.552430,-2.072217,-5.809926,-4.329713,-2.849500
9.452496,-5.024467,-3.547197,-2.069926,-5.801751,-4.324480,-2.847210
9.457482,-5.016273,-3.541950,-2.067626,-5.793557,-4.319233,-2.844910
9.462469,-5.008061,-3.536690,-2.065318,-5.785345,-4.313973,-2.842602
9.467455,-4.999831,-3.531416,-2.063001,-5.777115,-4.308700,-2.840285
9.472441,-4.991584,-3.526130,-2.060676,-5.768867,-4.303413,-2.837960
9.477428,-4.983318,-3.520830,-2.058342,-5.760602,-4.298114,-2.835625
9.482414,-4.975036,-3.515517,-2.055999,-5.752319,-4.292801,-2.833283
9.487400,-4.966735,-3.510192,-2.053648,-5.744019,-4.287475,-2.830932
9.492387,-4.958417,-3.504853,-2.051288,-5.735701,-4.282136,-2.828572
9.497373,-4.950082,-3.499501,-2.048920,-5.727365,-4.276784,-2.826203
9.502359,-4.941730,-3.494136,-2.046543,-5.719013,-4.271420,-2.823826
9.507345,-4.933360,-3.488758,-2.044157,-5.710644,-4.266042,-2.821440
9.512332,-4.924973,-3.483368,-2.041763,-5.702257,-4.260652,-2.819046
9.517318,-4.916570,-3.477965,-2.039360,-5.693854,-4.255248,-2.816643
