log10_mh_msun,log10_epsilon_lower,log10_epsilon_mid,log10_epsilon_upper,log10_mstar_over_mh_lower,log10_mstar_over_mh_mid,log10_mstar_over_mh_upper
9.522304,-4.908150,-3.472549,-2.036948,-5.685433,-4.249833,-2.814232
9.527291,-4.899713,-3.467121,-2.034528,-5.676996,-4.244404,-2.811812
9.532277,-4.891259,-3.461680,-2.032100,-5.668543,-4.238963,-2.809383
9.537263,-4.882789,-3.456226,-2.029663,-5.660073,-4.233509,-2.806946
9.542249,-4.874303,-3.450760,-2.027217,-5.651586,-4.228043,-2.804501
9.547236,-4.865800,-3.445281,-2.024763,-5.643083,-4.222565,-2.802046
9.552222,-4.857281,-3.439790,-2.022300,-5.634564,-4.217074,-2.799584
9.557208,-4.848746,-3.434287,-2.019829,-5.626029,-4.211571,-2.797112
9.562195,-4.840194,-3.428772,-2.017349,-5.617478,-4.206055,-2.794632
9.567181,-4.831627,-3.423244,-2.014860,-5.608911,-4.200527,-2.792144
9.572167,-4.823045,-3.417704,-2.012363,-5.600328,-4.194987,-2.789647
9.577154,-4.814446,-3.412152,-2.009858,-5.591730,-4.189435,-2.787141
9.582140,-4.805832,-3.406588,-2.007344,-5.583115,-4.183871,-2.784627
9.587126,-4.797202,-3.401012,-2.004821,-5.574486,-4.178295,-2.782105
9.592112,-4.788557,-3.395424,-2.002290,-5.565841,-4.172707,-2.779574
9.597099,-4.779897,-3.389824,-1.999751,-5.557180,-4.167107,-2.777034
9.602085,-4.771221,-3.384212,-1.997202,-5.548505,-4.161495,-2.774486
9.607071,-4.762530,-3.378588,-1.994646,-5.539814,-4.155872,-2.771929
9.612058,-4.753825,-3.372953,-1.992081,-5.531108,-4.150236,-2.769364
9.617044,-4.745104,-3.367306,-1.989507,-5.522388,-4.144589,-2.766791
9.622030,-4.736369,-3.361647,-1.986925,-5.513652,-4.138930,-2.764208
9.627017,-4.727619,-3.355976,-1.984334,-5.504902,-4.133260,-2.761618
9.632003,-4.718854,-3.350295,-1.981735,-5.496138,-4.127578,-2.759019
9.636989,-4.710075,-3.344601,-1.979128,-5.487358,-4.121885,-2.756411
9.641975,-4.701281,-3.338896,-1.976511,-5.478565,-4.116180,-2.753795
9.646962,-4.692473,-3.333180,-1.973887,-5.469757,-4.110464,-2.751170
9.651948,-4.683651,-3.327453,-1.971254,-5.460935,-4.104736,-2.748537
9.656934,-4.674815,-3.321714,-1.968612,-5.452099,-4.098997,-2.745896
9.661921,-4.665965,-3.315964,-1.965962,-5.443249,-4.093247,-2.743246
9.666907,-4.657101,-3.310202,-1.963304,-5.434384,-4.087486,-2.740587
9.671893,-4.648223,-3.304430,-1.960637,-5.425507,-4.081714,-2.737921
9.676880,-4.639332,-3.298647,-1.957962,-5.416615,-4.075930,-2.735245
9.681866,-4.630426,-3.292852,-1.955278,-5.407710,-4.070136,-2.732561
9.686852,-4.621508,-3.287047,-1.952586,-5.398791,-4.064330,-2.729869
9.691838,-4.612576,-3.281230,-1.949885,-5.389859,-4.058514,-2.727168
9.696825,-4.603630,-3.275403,-1.947176,-5.380914,-4.052687,-2.724459
9.701811,-4.594672,-3.269565,-1.944458,-5.371955,-4.046849,-2.721742
9.706797,-4.585700,-3.263716,-1.941732,-5.362984,-4.041000,-2.719016
9.711784,-4.576716,-3.257857,-1.938998,-5.353999,-4.035140,-2.716281
9.716770,-4.567718,-3.251987,-1.936255,-5.345002,-4.029270,-2.713538
9.721756,-4.558708,-3.246106,-1.933504,-5.335991,-4.023389,-2.710787
9.726743,-4.549685,-3.240215,-1.930744,-5.326969,-4.017498,-2.708028
9.731729,-4.540649,-3.234313,-1.927976,-5.317933,-4.011596,-2.705260
9.736715,-4.531601,-3.228400,-1.925200,-5.308885,-4.005684,-2.702483
9.741701,-4.522541,-3.222478,-1.922415,-5.299824,-3.999761,-2.699698
9.746688,-4.513468,-3.216545,-1.919621,-5.290752,-3.993828,-2.696905
9.751674,-4.504383,-3.210601,-1.916820,-5.281667,-3.987885,-2.694103
9.756660,-4.495286,-3.204648,-1.914010,-5.272570,-3.981932,-2.691293
9.761647,-4.486177,-3.198684,-1.911191,-5.263461,-3.975968,-2.688475
9.766633,-4.477056,-3.192710,-1.908364,-5.254340,-3.969994,-2.685648
9.771619,-4.467924,-3.186727,-1.905529,-5.245207,-3.964010,-2.682813
9.776606,-4.458780,-3.180733,-1.902686,-5.236063,-3.958016,-2.679969
9.781592,-4.449624,-3.174729,-1.899834,-5.226907,-3.952012,-2.677117
9.786578,-4.440456,-3.168715,-1.896973,-5.217740,-3.945998,-2.674257
9.791564,-4.431277,-3.162691,-1.894105,-5.208561,-3.939975,-2.671388
9.796551,-4.422087,-3.156658,-1.891228,-5.199371,-3.933941,-2.668511
9.801537,-4.412886,-3.150614,-1.888342,-5.190170,-3.927898,-2.665626
9.806523,-4.403674,-3.144561,-1.885449,-5.180957,-3.921845,-2.662732
9.811510,-4.394451,-3.138499,-1.882547,-5.171734,-3.915782,-2.659830
9.816496,-4.385216,-3.132426,-1.879636,-5.162500,-3.909710,-2.656920
9.821482,-4.375971,-3.126344,-1.876717,-5.153255,-3.903628,-2.654001
9.826468,-4.366716,-3.120253,-1.873790,-5.143999,-3.897537,-2.651074
9.831455,-4.357450,-3.114152,-1.870855,-5.134733,-3.891436,-2.648138
9.836441,-4.348173,-3.108042,-1.867911,-5.125456,-3.885326,-2.645195
9.841427,-4.338886,-3.101923,-1.864959,-5.116169,-3.879206,-2.642243
9.846414,-4.329589,-3.095794,-1.861999,-5.106872,-3.873077,-2.639282
9.851400,-4.320281,-3.089656,-1.859030,-5.097565,-3.866939,-2.636314
9.856386,-4.310963,-3.083508,-1.856053,-5.088247,-3.860792,-2.633337
9.861373,-4.301636,-3.077352,-1.853068,-5.078919,-3.854635,-2.630351
9.866359,-4.292298,-3.071186,-1.850074,-5.069582,-3.848470,-2.627358
9.871345,-4.282951,-3.065012,-1.847072,-5.060235,-3.842295,-2.624356
9.876331,-4.273594,-3.058828,-1.844062,-5.050878,-3.836112,-2.621346
9.881318,-4.264228,-3.052636,-1.841044,-5.041511,-3.829919,-2.618327
9.886304,-4.254852,-3.046435,-1.838017,-5.032135,-3.823718,-2.615301
9.891290,-4.245467,-3.040224,-1.834982,-5.022750,-3.817508,-2.612266
9.896277,-4.236072,-3.034005,-1.831939,-5.013356,-3.811289,-2.609222
9.901263,-4.226668,-3.027778,-1.828887,-5.003952,-3.805061,-2.606171
9.906249,-4.217256,-3.021541,-1.825827,-4.994539,-3.798825,-2.603111
9.911236,-4.207834,-3.015297,-1.822759,-4.985117,-3.792580,-2.600043
9.916222,-4.198403,-3.009043,-1.819683,-4.975687,-3.786327,-2.596967
9.921208,-4.188964,-3.002781,-1.816598,-4.966247,-3.780065,-2.593882
9.926194,-4.179516,-2.996511,-1.813506,-4.956799,-3.773794,-2.590789
9.931181,-4.170059,-2.990232,-1.810404,-4.947343,-3.767515,-2.587688
9.936167,-4.160594,-2.983944,-1.807295,-4.937877,-3.761228,-2.584579
9.941153,-4.151120,-2.977649,-1.804178,-4.928404,-3.754933,-2.581461
9.946140,-4.141639,-2.971345,-1.801052,-4.918922,-3.748629,-2.578335
9.951126,-4.132149,-2.965033,-1.797918,-4.909432,-3.742317,-2.575201
9.956112,-4.122651,-2.958713,-1.794775,-4.899934,-3.735997,-2.572059
9.961099,-4.113145,-2.952385,-1.791625,-4.890428,-3.729668,-2.568908
9.966085,-4.103631,-2.946049,-1.788466,-4.880915,-3.723332,-2.565750
9.971071,-4.094110,-2.939704,-1.785299,-4.871393,-3.716988,-2.562583
9.976057,-4.084580,-2.933352,-1.782124,-4.861864,-3.710636,-2.559408
9.981044,-4.075043,-2.926992,-1.778941,-4.852327,-3.704276,-2.556224
9.986030,-4.065499,-2.920624,-1.775749,-4.842783,-3.697908,-2.553033
9.991016,-4.055948,-2.914249,-1.772550,-4.833231,-3.691532,-2.549833
9.996003,-4.046389,-2.907865,-1.769342,-4.823672,-3.685149,-2.546625
10.000989,-4.036823,-2.901474,-1.766126,-4.814106,-3.678758,-2.543409
10.005975,-4.027250,-2.895075,-1.762901,-4.804533,-3.672359,-2.540185
10.010962,-4.017670,-2.888669,-1.759669,-4.794953,-3.665953,-2.536952
10.015948,-4.008083,-2.882255,-1.756428,-4.785366,-3.659539,-2.533712
10.020934,-3.998489,-2.875834,-1.753179,-4.775773,-3.653118,-2.530463
10.025920,-3.988889,-2.869406,-1.749922,-4.766172,-3.646689,-2.527206
10.030907,-3.979282,-2.862970,-1.746657,-4.756566,-3.640253,-2.523941
10.035893,-3.969669,-2.856526,-1.743384,-4.746952,-3.633810,-2.520667
10.040879,-3.960049,-2.850076,-1.740102,-4.737333,-3.627359,-2.517386
10.045866,-3.950423,-2.843618,-1.736813,-4.727707,-3.620901,-2.514096
10.050852,-3.940791,-2.837153,-1.733515,-4.718075,-3.614436,-2.510798
10.055838,-3.931153,-2.830681,-1.730209,-4.708436,-3.607964,-2.507492
10.060824,-3.921509,-2.824202,-1.726895,-4.698792,-3.601485,-2.504178
10.065811,-3.911859,-2.817716,-1.723573,-4.689142,-3.594999,-2.500856
10.070797,-3.902203,-2.811223,-1.720242,-4.679487,-3.588506,-2.497526
10.075783,-3.892542,-2.804723,-1.716904,-4.669825,-3.582006,-2.494187
10.080770,-3.882875,-2.798216,-1.713557,-4.660158,-3.575500,-2.490841
10.085756,-3.873203,-2.791702,-1.710202,-4.650486,-3.568986,-2.487486
10.090742,-3.863525,-2.785182,-1.706840,-4.640808,-3.562466,-2.484123
10.095729,-3.853842,-2.778655,-1.703469,-4.631126,-3.555939,-2.480752
10.100715,-3.844154,-2.772122,-1.700090,-4.621437,-3.549405,-2.477373
10.105701,-3.834461,-2.765582,-1.696702,-4.611744,-3.542865,-2.473986
10.110687,-3.824763,-2.759035,-1.693307,-4.602046,-3.536318,-2.470591
10.115674,-3.815060,-2.752482,-1.689904,-4.592343,-3.529765,-2.467187
10.120660,-3.805352,-2.745922,-1.686492,-4.582636,-3.523206,-2.463776
10.125646,-3.795640,-2.739356,-1.683073,-4.572923,-3.516640,-2.460356
10.130633,-3.785923,-2.732784,-1.679645,-4.563206,-3.510068,-2.456929
10.135619,-3.776202,-2.726206,-1.676209,-4.553485,-3.503489,-2.453493
10.140605,-3.766476,-2.719621,-1.672766,-4.543759,-3.496904,-2.450049
10.145592,-3.756746,-2.713030,-1.669314,-4.534030,-3.490313,-2.446597
10.150578,-3.747012,-2.706433,-1.665854,-4.524296,-3.483716,-2.443137
10.155564,-3.737274,-2.699830,-1.662386,-4.514558,-3.477113,-2.439669
10.160550,-3.727532,-2.693221,-1.658910,-4.504815,-3.470504,-2.436193
10.165537,-3.717786,-2.686606,-1.655426,-4.495070,-3.463889,-2.432709
10.170523,-3.708037,-2.679985,-1.651934,-4.485320,-3.457269,-2.429217
10.175509,-3.698283,-2.673358,-1.648433,-4.475567,-3.450642,-2.425717
10.180496,-3.688527,-2.666726,-1.644925,-4.465810,-3.444009,-2.422209
10.185482,-3.678766,-2.660088,-1.641409,-4.456050,-3.437371,-2.418692
10.190468,-3.669003,-2.653444,-1.637885,-4.446286,-3.430727,-2.415168
10.195455,-3.659236,-2.646794,-1.634352,-4.436519,-3.424078,-2.411636
10.200441,-3.649466,-2.640139,-1.630812,-4.426750,-3.417422,-2.408095
10.205427,-3.639693,-2.633478,-1.627263,-4.416977,-3.410762,-2.404547
10.210413,-3.629917,-2.626812,-1.623707,-4.407201,-3.404096,-2.400991
10.215400,-3.620138,-2.620140,-1.620143,-4.397422,-3.397424,-2.397426
10.220386,-3.610357,-2.613464,-1.616570,-4.387641,-3.390747,-2.393854
10.225372,-3.600573,-2.606781,-1.612990,-4.377856,-3.384065,-2.390273
10.230359,-3.590786,-2.600094,-1.609401,-4.368070,-3.377377,-2.386685
10.235345,-3.580997,-2.593401,-1.605805,-4.358281,-3.370684,-2.383088
10.240331,-3.571206,-2.586703,-1.602200,-4.348489,-3.363987,-2.379484
10.245318,-3.561412,-2.580000,-1.598588,-4.338696,-3.357284,-2.375871
10.250304,-3.551616,-2.573292,-1.594967,-4.328900,-3.350575,-2.372251
10.255290,-3.541819,-2.566579,-1.591339,-4.319102,-3.343862,-2.368623
10.260276,-3.532019,-2.559861,-1.587703,-4.309302,-3.337144,-2.364986
10.265263,-3.522217,-2.553138,-1.584058,-4.299501,-3.330421,-2.361342
10.270249,-3.512414,-2.546410,-1.580406,-4.289697,-3.323693,-2.357689
10.275235,-3.502609,-2.539677,-1.576746,-4.279893,-3.316961,-2.354029
10.280222,-3.492803,-2.532940,-1.573077,-4.270086,-3.310224,-2.350361
10.285208,-3.482995,-2.526198,-1.569401,-4.260278,-3.303481,-2.346685
10.290194,-3.473186,-2.519451,-1.565717,-4.250469,-3.296735,-2.343000
10.295181,-3.463375,-2.512700,-1.562025,-4.240659,-3.289984,-2.339308
10.300167,-3.453564,-2.505944,-1.558325,-4.230847,-3.283228,-2.335608
10.305153,-3.443751,-2.499184,-1.554617,-4.221035,-3.276467,-2.331900
10.310139,-3.433937,-2.492419,-1.550901,-4.211221,-3.269703,-2.328184
10.315126,-3.424123,-2.485650,-1.547177,-4.201407,-3.262934,-2.324460
10.320112,-3.414308,-2.478877,-1.543445,-4.191592,-3.256160,-2.320729
10.325098,-3.404492,-2.472099,-1.539705,-4.181776,-3.249382,-2.316989
10.330085,-3.394676,-2.465317,-1.535958,-4.171960,-3.242600,-2.313241
10.335071,-3.384860,-2.458531,-1.532202,-4.162143,-3.235814,-2.309486
10.340057,-3.375043,-2.451741,-1.528439,-4.152326,-3.229024,-2.305722
10.345043,-3.365225,-2.444946,-1.524667,-4.142509,-3.222230,-2.301951
10.350030,-3.355408,-2.438148,-1.520888,-4.132692,-3.215432,-2.298171
10.355016,-3.345591,-2.431346,-1.517101,-4.122874,-3.208629,-2.294384
10.360002,-3.335774,-2.424540,-1.513306,-4.113057,-3.201823,-2.290589
10.364989,-3.325957,-2.417730,-1.509503,-4.103240,-3.195013,-2.286786
10.369975,-3.316140,-2.410916,-1.505692,-4.093423,-3.188199,-2.282975
10.374961,-3.306323,-2.404098,-1.501873,-4.083607,-3.181382,-2.279156
10.379948,-3.296508,-2.397277,-1.498046,-4.073791,-3.174560,-2.275330
10.384934,-3.286692,-2.390452,-1.494212,-4.063976,-3.167736,-2.271495
10.389920,-3.276878,-2.383623,-1.490369,-4.054161,-3.160907,-2.267653
10.394906,-3.267064,-2.376791,-1.486519,-4.044347,-3.154075,-2.263803
10.399893,-3.257251,-2.369956,-1.482661,-4.034534,-3.147239,-2.259944
10.404879,-3.247439,-2.363117,-1.478795,-4.024722,-3.140400,-2.256078
10.409865,-3.237628,-2.356275,-1.474921,-4.014912,-3.133558,-2.252205
10.414852,-3.227818,-2.349429,-1.471039,-4.005102,-3.126712,-2.248323
10.419838,-3.218010,-2.342580,-1.467150,-3.995293,-3.119863,-2.244433
10.424824,-3.208203,-2.335728,-1.463252,-3.985486,-3.113011,-2.240536
10.429811,-3.198397,-2.328872,-1.459347,-3.975681,-3.106156,-2.236631
10.434797,-3.188593,-2.322014,-1.455434,-3.965877,-3.099297,-2.232718
10.439783,-3.178791,-2.315152,-1.451513,-3.956075,-3.092436,-2.228797
10.444769,-3.168991,-2.308287,-1.447584,-3.946274,-3.085571,-2.224868
10.449756,-3.159192,-2.301420,-1.443648,-3.936476,-3.078703,-2.220931
10.454742,-3.149395,-2.294549,-1.439703,-3.926679,-3.071833,-2.216987
10.459728,-3.139601,-2.287676,-1.435751,-3.916884,-3.064960,-2.213035
10.464715,-3.129809,-2.280800,-1.431791,-3.907092,-3.058084,-2.209075
10.469701,-3.120019,-2.273922,-1.427824,-3.897303,-3.051205,-2.205108
10.474687,-3.110232,-2.267041,-1.423850,-3.887516,-3.044324,-2.201133
10.479674,-3.100448,-2.260158,-1.419868,-3.877731,-3.037441,-2.197151
10.484660,-3.090667,-2.253273,-1.415879,-3.867950,-3.030556,-2.193162
10.489646,-3.080889,-2.246386,-1.411883,-3.858172,-3.023669,-2.189167
10.494632,-3.071114,-2.239497,-1.407881,-3.848398,-3.016781,-2.185164
10.499619,-3.061343,-2.232607,-1.403872,-3.838627,-3.009891,-2.181155
10.504605,-3.051576,-2.225716,-1.399856,-3.828859,-3.002999,-2.177139
10.509591,-3.041813,-2.218823,-1.395834,-3.819096,-2.996107,-2.173118
10.514578,-3.032054,-2.211930,-1.391806,-3.809337,-2.989213,-2.169090
10.519564,-3.022299,-2.205035,-1.387772,-3.799582,-2.982319,-2.165056
10.524550,-3.012548,-2.198140,-1.383732,-3.789832,-2.975424,-2.161016
10.529537,-3.002803,-2.191245,-1.379686,-3.780086,-2.968528,-2.156970
10.534523,-2.993062,-2.184349,-1.375635,-3.770346,-2.961632,-2.152919
10.539509,-2.983326,-2.177453,-1.371579,-3.760610,-2.954736,-2.148862
10.544495,-2.973596,-2.170556,-1.367517,-3.750879,-2.947840,-2.144800
10.549482,-2.963871,-2.163660,-1.363450,-3.741154,-2.940944,-2.140733
10.554468,-2.954151,-2.156765,-1.359378,-3.731435,-2.934048,-2.136661
10.559454,-2.944438,-2.149869,-1.355301,-3.721721,-2.927153,-2.132584
10.564441,-2.934730,-2.142975,-1.351219,-3.712014,-2.920258,-2.128503
10.569427,-2.925028,-2.136081,-1.347133,-3.702312,-2.913364,-2.124417
10.574413,-2.915333,-2.129188,-1.343043,-3.692617,-2.906472,-2.120326
10.579399,-2.905645,-2.122296,-1.338948,-3.682928,-2.899580,-2.116232
10.584386,-2.895963,-2.115406,-1.334849,-3.673246,-2.892690,-2.112133
10.589372,-2.886287,-2.108517,-1.330747,-3.663571,-2.885801,-2.108030
10.594358,-2.876619,-2.101630,-1.326640,-3.653903,-2.878913,-2.103924
10.599345,-2.866959,-2.094744,-1.322530,-3.644242,-2.872028,-2.099813
10.604331,-2.857305,-2.087861,-1.318416,-3.634589,-2.865144,-2.095700
10.609317,-2.847660,-2.080979,-1.314299,-3.624943,-2.858263,-2.091583
10.614304,-2.838022,-2.074100,-1.310179,-3.615305,-2.851384,-2.087463
10.619290,-2.828392,-2.067224,-1.306056,-3.605675,-2.844507,-2.083339
10.624276,-2.818770,-2.060350,-1.301929,-3.596054,-2.837633,-2.079213
10.629262,-2.809157,-2.053479,-1.297800,-3.586440,-2.830762,-2.075084
10.634249,-2.799552,-2.046610,-1.293669,-3.576835,-2.823894,-2.070952
10.639235,-2.789956,-2.039745,-1.289535,-3.567239,-2.817029,-2.066818
10.644221,-2.780368,-2.032883,-1.285398,-3.557652,-2.810167,-2.062682
10.649208,-2.770790,-2.026025,-1.281260,-3.548074,-2.803309,-2.058543
10.654194,-2.761221,-2.019170,-1.277119,-3.538505,-2.796454,-2.054403
10.659180,-2.751662,-2.012319,-1.272977,-3.528946,-2.789603,-2.050260
10.664167,-2.742112,-2.005472,-1.268832,-3.519396,-2.782756,-2.046116
10.669153,-2.732572,-1.998630,-1.264687,-3.509856,-2.775913,-2.041970
10.674139,-2.723043,-1.991791,-1.260539,-3.500326,-2.769074,-2.037823
10.679125,-2.713523,-1.984957,-1.256391,-3.490806,-2.762240,-2.033674
10.684112,-2.704013,-1.978127,-1.252241,-3.481297,-2.755411,-2.029525
10.689098,-2.694515,-1.971303,-1.248090,-3.471798,-2.748586,-2.025374
10.694084,-2.685027,-1.964483,-1.243939,-3.462310,-2.741766,-2.021222
10.699071,-2.675550,-1.957668,-1.239787,-3.452833,-2.734952,-2.017070
10.704057,-2.666084,-1.950859,-1.235634,-3.443367,-2.728142,-2.012917
10.709043,-2.656629,-1.944055,-1.231481,-3.433912,-2.721338,-2.008764
10.714030,-2.647186,-1.937256,-1.227327,-3.424469,-2.714540,-2.004611
10.719016,-2.637754,-1.930464,-1.223173,-3.415038,-2.707747,-2.000457
10.724002,-2.628335,-1.923677,-1.219020,-3.405618,-2.700961,-1.996303
10.728988,-2.618927,-1.916897,-1.214867,-3.396210,-2.694180,-1.992150
10.733975,-2.609531,-1.910123,-1.210714,-3.386815,-2.687406,-1.987997
10.738961,-2.600148,-1.903355,-1.206561,-3.377432,-2.680638,-1.983845
10.743947,-2.590778,-1.896594,-1.202409,-3.368062,-2.673877,-1.979693
10.748934,-2.581420,-1.889839,-1.198258,-3.358704,-2.667123,-1.975541
10.753920,-2.572076,-1.883092,-1.194108,-3.349359,-2.660375,-1.971391
10.758906,-2.562744,-1.876351,-1.189959,-3.340027,-2.653635,-1.967242
10.763893,-2.553426,-1.869618,-1.185811,-3.330709,-2.646902,-1.963094
10.768879,-2.544121,-1.862892,-1.181664,-3.321404,-2.640176,-1.958948
10.773865,-2.534830,-1.856174,-1.177519,-3.312113,-2.633458,-1.954802
10.778851,-2.525553,-1.849464,-1.173376,-3.302836,-2.626748,-1.950659
10.783838,-2.516289,-1.842762,-1.169234,-3.293573,-2.620045,-1.946517
10.788824,-2.507040,-1.836067,-1.165094,-3.284324,-2.613351,-1.942378
10.793810,-2.497806,-1.829381,-1.160957,-3.275089,-2.606665,-1.938240
10.798797,-2.488586,-1.822704,-1.156821,-3.265870,-2.599987,-1.934105
10.803783,-2.479381,-1.816035,-1.152688,-3.256664,-2.593318,-1.929972
10.808769,-2.470191,-1.809374,-1.148558,-3.247474,-2.586658,-1.925842
10.813756,-2.461016,-1.802723,-1.144430,-3.238299,-2.580007,-1.921714
10.818742,-2.451856,-1.796081,-1.140306,-3.229140,-2.573364,-1.917589
10.823728,-2.442712,-1.789448,-1.136184,-3.219995,-2.566731,-1.913467
10.828714,-2.433583,-1.782824,-1.132065,-3.210867,-2.560108,-1.909349
10.833701,-2.424471,-1.776210,-1.127950,-3.201754,-2.553494,-1.905233
10.838687,-2.415374,-1.769606,-1.123838,-3.192658,-2.546890,-1.901121
10.843673,-2.406294,-1.763012,-1.119729,-3.183578,-2.540295,-1.897013
10.848660,-2.397230,-1.756427,-1.115624,-3.174514,-2.533711,-1.892908
10.853646,-2.388183,-1.749853,-1.111524,-3.165467,-2.527137,-1.888807
10.858632,-2.379153,-1.743290,-1.107427,-3.156436,-2.520573,-1.884710
10.863618,-2.370140,-1.736737,-1.103334,-3.147423,-2.514020,-1.880618
10.868605,-2.361143,-1.730195,-1.099246,-3.138427,-2.507478,-1.876529
10.873591,-2.352165,-1.723663,-1.095162,-3.129448,-2.500947,-1.872445
10.878577,-2.343203,-1.717143,-1.091083,-3.120487,-2.494427,-1.868366
10.883564,-2.334260,-1.710634,-1.087008,-3.111543,-2.487918,-1.864292
10.888550,-2.325334,-1.704136,-1.082938,-3.102618,-2.481420,-1.860222
10.893536,-2.316427,-1.697650,-1.078874,-3.093710,-2.474934,-1.856157
10.898523,-2.307537,-1.691176,-1.074815,-3.084821,-2.468460,-1.852098
10.903509,-2.298667,-1.684714,-1.070761,-3.075950,-2.461997,-1.848044
10.908495,-2.289815,-1.678263,-1.066712,-3.067098,-2.455547,-1.843996
10.913481,-2.280981,-1.671825,-1.062669,-3.058265,-2.449109,-1.839953
10.918468,-2.272167,-1.665400,-1.058632,-3.049450,-2.442683,-1.835916
10.923454,-2.263372,-1.658986,-1.054601,-3.040655,-2.436270,-1.831884
10.928440,-2.254596,-1.652586,-1.050576,-3.031880,-2.429870,-1.827859
10.933427,-2.245840,-1.646198,-1.046557,-3.023123,-2.423482,-1.823841
10.938413,-2.237104,-1.639824,-1.042545,-3.014387,-2.417108,-1.819828
10.943399,-2.228387,-1.633463,-1.038539,-3.005671,-2.410746,-1.815822
10.948386,-2.219691,-1.627115,-1.034539,-2.996974,-2.404399,-1.811823
10.953372,-2.211015,-1.620781,-1.030547,-2.988298,-2.398064,-1.807830
10.958358,-2.202359,-1.614460,-1.026561,-2.979643,-2.391744,-1.803845
10.963344,-2.193724,-1.608154,-1.022583,-2.971008,-2.385437,-1.799867
10.968331,-2.185110,-1.601861,-1.018612,-2.962394,-2.379145,-1.795896
10.973317,-2.176517,-1.595583,-1.014648,-2.953801,-2.372866,-1.791932
10.978303,-2.167945,-1.589319,-1.010692,-2.945229,-2.366602,-1.787976
10.983290,-2.159395,-1.583069,-1.006744,-2.936678,-2.360353,-1.784027
10.988276,-2.150866,-1.576835,-1.002803,-2.928150,-2.354118,-1.780087
10.993262,-2.142359,-1.570615,-0.998871,-2.919643,-2.347898,-1.776154
10.998249,-2.133874,-1.564410,-0.994946,-2.911157,-2.341694,-1.772230
11.003235,-2.125411,-1.558221,-0.991030,-2.902695,-2.335504,-1.768314
11.008221,-2.116970,-1.552046,-0.987122,-2.894254,-2.329330,-1.764406
11.013207,-2.108552,-1.545888,-0.983223,-2.885836,-2.323171,-1.760507
