log10_mh_msun,log10_epsilon_lower,log10_epsilon_mid,log10_epsilon_upper,log10_mstar_over_mh_lower,log10_mstar_over_mh_mid,log10_mstar_over_mh_upper
11.018194,-2.100157,-1.539745,-0.979333,-2.877440,-2.317028,-1.756617
11.023180,-2.091784,-1.533618,-0.975452,-2.869068,-2.310901,-1.752735
11.028166,-2.083435,-1.527507,-0.971579,-2.860718,-2.304790,-1.748863
11.033153,-2.075108,-1.521412,-0.967716,-2.852392,-2.298696,-1.745000
11.038139,-2.066806,-1.515334,-0.963862,-2.844089,-2.292617,-1.741146
11.043125,-2.058526,-1.509272,-0.960018,-2.835810,-2.286555,-1.737301
11.048112,-2.050271,-1.503227,-0.956183,-2.827554,-2.280510,-1.733466
11.053098,-2.042039,-1.497199,-0.952358,-2.819323,-2.274482,-1.729641
11.058084,-2.033832,-1.491187,-0.948543,-2.811116,-2.268471,-1.725826
11.063070,-2.025649,-1.485193,-0.944738,-2.802933,-2.262477,-1.722021
11.068057,-2.017491,-1.479217,-0.940943,-2.794774,-2.256500,-1.718226
11.073043,-2.009357,-1.473258,-0.937158,-2.786640,-2.250541,-1.714442
11.078029,-2.001248,-1.467316,-0.933384,-2.778532,-2.244600,-1.710668
11.083016,-1.993164,-1.461393,-0.929621,-2.770448,-2.238676,-1.706905
11.088002,-1.985106,-1.455487,-0.925869,-2.762389,-2.232771,-1.703152
11.092988,-1.977073,-1.449600,-0.922127,-2.754356,-2.226883,-1.699410
11.097975,-1.969065,-1.443731,-0.918397,-2.746349,-2.221014,-1.695680
11.102961,-1.961083,-1.437880,-0.914677,-2.738367,-2.215164,-1.691961
11.107947,-1.953128,-1.432049,-0.910970,-2.730411,-2.209332,-1.688253
11.112933,-1.945198,-1.426236,-0.907273,-2.722482,-2.203519,-1.684557
11.117920,-1.937295,-1.420442,-0.903589,-2.714579,-2.197726,-1.680872
11.122906,-1.929419,-1.414667,-0.899916,-2.706702,-2.191951,-1.677199
11.127892,-1.921569,-1.408912,-0.896255,-2.698852,-2.186196,-1.673539
11.132879,-1.913746,-1.403176,-0.892607,-2.691030,-2.180460,-1.669890
11.137865,-1.905950,-1.397460,-0.888970,-2.683234,-2.174744,-1.666254
11.142851,-1.898182,-1.391764,-0.885346,-2.675465,-2.169048,-1.662630
11.147837,-1.890441,-1.386088,-0.881735,-2.667724,-2.163371,-1.659018
11.152824,-1.882727,-1.380432,-0.878136,-2.660011,-2.157715,-1.655420
11.157810,-1.875042,-1.374796,-0.874551,-2.652325,-2.152080,-1.651834
11.162796,-1.867384,-1.369181,-0.870978,-2.644668,-2.146464,-1.648261
11.167783,-1.859755,-1.363586,-0.867418,-2.637038,-2.140870,-1.644702
11.172769,-1.852154,-1.358013,-0.863872,-2.629437,-2.135296,-1.641156
11.177755,-1.844581,-1.352460,-0.860339,-2.621865,-2.129744,-1.637623
11.182742,-1.837038,-1.346929,-0.856820,-2.614321,-2.124212,-1.634104
11.187728,-1.829523,-1.341419,-0.853315,-2.606806,-2.118702,-1.630598
11.192714,-1.822037,-1.335930,-0.849823,-2.599321,-2.113214,-1.627107
11.197700,-1.814581,-1.330463,-0.846346,-2.591864,-2.107747,-1.623629
11.202687,-1.807154,-1.325018,-0.842882,-2.584438,-2.102302,-1.620166
11.207673,-1.799757,-1.319595,-0.839433,-2.577040,-2.096879,-1.616717
11.212659,-1.792390,-1.314194,-0.835999,-2.569673,-2.091478,-1.613282
11.217646,-1.785052,-1.308816,-0.832579,-2.562336,-2.086099,-1.609863
11.222632,-1.777745,-1.303460,-0.829174,-2.555029,-2.080743,-1.606457
11.227618,-1.770469,-1.298126,-0.825784,-2.547752,-2.075410,-1.603067
11.232605,-1.763223,-1.292816,-0.822409,-2.540506,-2.070099,-1.599692
11.237591,-1.756007,-1.287528,-0.819049,-2.533291,-2.064812,-1.596333
11.242577,-1.748823,-1.282264,-0.815705,-2.526106,-2.059547,-1.592988
11.247563,-1.741670,-1.277023,-0.812376,-2.518953,-2.054306,-1.589659
11.252550,-1.734548,-1.271805,-0.809063,-2.511831,-2.049089,-1.586346
11.257536,-1.727458,-1.266611,-0.805765,-2.504741,-2.043895,-1.583049
11.262522,-1.720399,-1.261441,-0.802484,-2.497682,-2.038725,-1.579767
11.267509,-1.713372,-1.256295,-0.799218,-2.490656,-2.033579,-1.576502
11.272495,-1.706377,-1.251173,-0.795969,-2.483661,-2.028457,-1.573253
11.277481,-1.699415,-1.246076,-0.792737,-2.476698,-2.023359,-1.570020
11.282468,-1.692485,-1.241003,-0.789521,-2.469768,-2.018286,-1.566804
11.287454,-1.685587,-1.235954,-0.786321,-2.462871,-2.013238,-1.563605
11.292440,-1.678723,-1.230931,-0.783139,-2.456006,-2.008214,-1.560422
11.297426,-1.671891,-1.225932,-0.779973,-2.449174,-2.003216,-1.557257
11.302413,-1.665093,-1.220959,-0.776825,-2.442376,-1.998242,-1.554109
11.307399,-1.658327,-1.216011,-0.773694,-2.435611,-1.993294,-1.550977
11.312385,-1.651596,-1.211088,-0.770580,-2.428879,-1.988372,-1.547864
11.317372,-1.644898,-1.206191,-0.767484,-2.422181,-1.983474,-1.544768
11.322358,-1.638234,-1.201320,-0.764406,-2.415517,-1.978603,-1.541689
11.327344,-1.631604,-1.196475,-0.761345,-2.408887,-1.973758,-1.538629
11.332331,-1.625008,-1.191656,-0.758303,-2.402291,-1.968939,-1.535587
11.337317,-1.618447,-1.186863,-0.755279,-2.395730,-1.964146,-1.532562
11.342303,-1.611920,-1.182096,-0.752273,-2.389204,-1.959380,-1.529556
11.347289,-1.605428,-1.177357,-0.749286,-2.382712,-1.954640,-1.526569
11.352276,-1.598971,-1.172644,-0.746317,-2.376255,-1.949928,-1.523600
11.357262,-1.592550,-1.167958,-0.743367,-2.369833,-1.945242,-1.520650
11.362248,-1.586163,-1.163300,-0.740436,-2.363447,-1.940583,-1.517719
11.367235,-1.579813,-1.158668,-0.737524,-2.357096,-1.935952,-1.514807
11.372221,-1.573498,-1.154064,-0.734631,-2.350781,-1.931348,-1.511914
11.377207,-1.567219,-1.149488,-0.731757,-2.344502,-1.926772,-1.509041
11.382193,-1.560976,-1.144939,-0.728903,-2.338259,-1.922223,-1.506187
11.387180,-1.554769,-1.140419,-0.726069,-2.332053,-1.917703,-1.503353
11.392166,-1.548599,-1.135927,-0.723255,-2.325882,-1.913210,-1.500538
11.397152,-1.542465,-1.131463,-0.720460,-2.319749,-1.908746,-1.497744
11.402139,-1.536368,-1.127027,-0.717686,-2.313652,-1.904311,-1.494969
11.407125,-1.530309,-1.122620,-0.714931,-2.307592,-1.899904,-1.492215
11.412111,-1.524286,-1.118242,-0.712198,-2.301570,-1.895525,-1.489481
11.417098,-1.518301,-1.113893,-0.709484,-2.295585,-1.891176,-1.486768
11.422084,-1.512354,-1.109573,-0.706792,-2.289637,-1.886856,-1.484075
11.427070,-1.506444,-1.105282,-0.704120,-2.283727,-1.882565,-1.481403
11.432056,-1.500572,-1.101021,-0.701469,-2.277855,-1.878304,-1.478753
11.437043,-1.494738,-1.096789,-0.698840,-2.272022,-1.874072,-1.476123
11.442029,-1.488943,-1.092587,-0.696231,-2.266226,-1.869871,-1.473515
11.447015,-1.483186,-1.088415,-0.693644,-2.260469,-1.865698,-1.470928
11.452002,-1.477467,-1.084273,-0.691079,-2.254751,-1.861557,-1.468363
11.456988,-1.471788,-1.080162,-0.688535,-2.249071,-1.857445,-1.465819
11.461974,-1.466148,-1.076081,-0.686014,-2.243431,-1.853364,-1.463297
11.466961,-1.460546,-1.072030,-0.683514,-2.237830,-1.849314,-1.460797
11.471947,-1.454985,-1.068010,-0.681036,-2.232268,-1.845294,-1.458320
11.476933,-1.449462,-1.064022,-0.678581,-2.226746,-1.841305,-1.455864
11.481919,-1.443980,-1.060064,-0.676148,-2.221264,-1.837348,-1.453432
11.486906,-1.438538,-1.056138,-0.673738,-2.215821,-1.833421,-1.451021
11.491892,-1.433135,-1.052243,-0.671350,-2.210419,-1.829526,-1.448634
11.496878,-1.427773,-1.048380,-0.668986,-2.205057,-1.825663,-1.446269
11.501865,-1.422452,-1.044548,-0.666644,-2.199735,-1.821832,-1.443928
11.506851,-1.417171,-1.040749,-0.664326,-2.194455,-1.818032,-1.441610
11.511837,-1.411931,-1.036981,-0.662031,-2.189215,-1.814265,-1.439314
11.516824,-1.406733,-1.033246,-0.659760,-2.184016,-1.810530,-1.437043
11.521810,-1.401575,-1.029543,-0.657512,-2.178858,-1.806827,-1.434795
11.526796,-1.396459,-1.025873,-0.655288,-2.173742,-1.803157,-1.432571
11.531782,-1.391384,-1.022236,-0.653087,-2.168668,-1.799519,-1.430371
11.536769,-1.386351,-1.018631,-0.650911,-2.163635,-1.795915,-1.428195
11.541755,-1.381361,-1.015060,-0.648760,-2.158644,-1.792344,-1.426043
11.546741,-1.376412,-1.011522,-0.646632,-2.153696,-1.788806,-1.423916
11.551728,-1.371506,-1.008017,-0.644529,-2.148789,-1.785301,-1.421813
11.556714,-1.366642,-1.004546,-0.642451,-2.143925,-1.781830,-1.419734
11.561700,-1.361821,-1.001109,-0.640398,-2.139105,-1.778393,-1.417681
11.566687,-1.357043,-0.997706,-0.638369,-2.134326,-1.774989,-1.415653
11.571673,-1.352308,-0.994337,-0.636366,-2.129591,-1.771620,-1.413649
11.576659,-1.347616,-0.991002,-0.634388,-2.124899,-1.768285,-1.411671
11.581645,-1.342968,-0.987701,-0.632435,-2.120251,-1.764985,-1.409719
11.586632,-1.338363,-0.984435,-0.630508,-2.115646,-1.761719,-1.407791
11.591618,-1.333802,-0.981204,-0.628606,-2.111086,-1.758488,-1.405890
11.596604,-1.329285,-0.978008,-0.626731,-2.106569,-1.755291,-1.404014
11.601591,-1.324813,-0.974847,-0.624881,-2.102096,-1.752131,-1.402165
11.606577,-1.320384,-0.971721,-0.623058,-2.097668,-1.749004,-1.400341
11.611563,-1.316001,-0.968631,-0.621261,-2.093284,-1.745914,-1.398544
11.616550,-1.311661,-0.965576,-0.619490,-2.088945,-1.742859,-1.396773
11.621536,-1.307367,-0.962557,-0.617746,-2.084651,-1.739840,-1.395029
11.626522,-1.303118,-0.959573,-0.616028,-2.080402,-1.736857,-1.393312
11.631508,-1.298914,-0.956626,-0.614338,-2.076198,-1.733910,-1.391621
11.636495,-1.294756,-0.953715,-0.612675,-2.072040,-1.730999,-1.389958
11.641481,-1.290644,-0.950841,-0.611038,-2.067927,-1.728124,-1.388322
11.646467,-1.286577,-0.948003,-0.609429,-2.063861,-1.725287,-1.386713
11.651454,-1.282556,-0.945202,-0.607848,-2.059840,-1.722485,-1.385131
11.656440,-1.278582,-0.942438,-0.606294,-2.055865,-1.719721,-1.383578
11.661426,-1.274653,-0.939711,-0.604768,-2.051937,-1.716994,-1.382051
11.666412,-1.270772,-0.937021,-0.603270,-2.048056,-1.714304,-1.380553
11.671399,-1.266937,-0.934368,-0.601799,-2.044220,-1.711652,-1.379083
11.676385,-1.263149,-0.931753,-0.600357,-2.040432,-1.709036,-1.377641
11.681371,-1.259406,-0.929174,-0.598942,-2.036690,-1.706458,-1.376226
11.686358,-1.255710,-0.926633,-0.597556,-2.032994,-1.703917,-1.374839
11.691344,-1.252060,-0.924128,-0.596196,-2.029344,-1.701412,-1.373480
11.696330,-1.248456,-0.921660,-0.594865,-2.025740,-1.698944,-1.372148
11.701317,-1.244898,-0.919229,-0.593560,-2.022182,-1.696513,-1.370844
11.706303,-1.241385,-0.916834,-0.592283,-2.018669,-1.694118,-1.369567
11.711289,-1.237918,-0.914476,-0.591034,-2.015202,-1.691760,-1.368317
11.716275,-1.234496,-0.912154,-0.589811,-2.011780,-1.689437,-1.367094
11.721262,-1.231120,-0.909868,-0.588616,-2.008404,-1.687151,-1.365899
11.726248,-1.227788,-0.907618,-0.587447,-2.005072,-1.684901,-1.364731
11.731234,-1.224502,-0.905404,-0.586306,-2.001786,-1.682687,-1.363589
11.736221,-1.221260,-0.903225,-0.585191,-1.998543,-1.680509,-1.362474
11.741207,-1.218063,-0.901083,-0.584103,-1.995347,-1.678366,-1.361386
11.746193,-1.214910,-0.898976,-0.583041,-1.992194,-1.676259,-1.360325
11.751180,-1.211802,-0.896904,-0.582007,-1.989086,-1.674188,-1.359290
11.756166,-1.208738,-0.894868,-0.580998,-1.986021,-1.672151,-1.358282
11.761152,-1.205718,-0.892867,-0.580016,-1.983001,-1.670151,-1.357300
11.766138,-1.202742,-0.890901,-0.579060,-1.980025,-1.668185,-1.356344
11.771125,-1.199809,-0.888970,-0.578131,-1.977093,-1.666254,-1.355414
11.776111,-1.196921,-0.887074,-0.577227,-1.974204,-1.664358,-1.354511
11.781097,-1.194076,-0.885213,-0.576350,-1.971359,-1.662496,-1.353633
11.786084,-1.191274,-0.883386,-0.575498,-1.968558,-1.660670,-1.352782
11.791070,-1.188515,-0.881594,-0.574673,-1.965799,-1.658877,-1.351956
11.796056,-1.185800,-0.879836,-0.573873,-1.963084,-1.657120,-1.351156
11.801043,-1.183127,-0.878113,-0.573098,-1.960411,-1.655396,-1.350382
11.806029,-1.180498,-0.876424,-0.572350,-1.957781,-1.653707,-1.349633
11.811015,-1.177911,-0.874769,-0.571626,-1.955194,-1.652052,-1.348910
11.816001,-1.175366,-0.873148,-0.570929,-1.952650,-1.650431,-1.348212
11.820988,-1.172864,-0.871560,-0.570256,-1.950148,-1.648844,-1.347540
11.825974,-1.170404,-0.870007,-0.569609,-1.947688,-1.647290,-1.346893
11.830960,-1.167986,-0.868487,-0.568987,-1.945270,-1.645770,-1.346270
11.835947,-1.165611,-0.867000,-0.568390,-1.942894,-1.644284,-1.345673
11.840933,-1.163277,-0.865547,-0.567818,-1.940560,-1.642831,-1.345101
11.845919,-1.160984,-0.864127,-0.567270,-1.938268,-1.641411,-1.344554
11.850906,-1.158733,-0.862741,-0.566748,-1.936017,-1.640024,-1.344031
11.855892,-1.156524,-0.861387,-0.566250,-1.933807,-1.638670,-1.343533
11.860878,-1.154356,-0.860066,-0.565777,-1.931639,-1.637350,-1.343060
11.865864,-1.152229,-0.858778,-0.565328,-1.929512,-1.636062,-1.342611
11.870851,-1.150143,-0.857523,-0.564904,-1.927426,-1.634807,-1.342187
11.875837,-1.148097,-0.856300,-0.564504,-1.925381,-1.633584,-1.341787
11.880823,-1.146093,-0.855111,-0.564128,-1.923377,-1.632394,-1.341412
11.885810,-1.144129,-0.853952,-0.563776,-1.921412,-1.631236,-1.341060
11.890796,-1.142205,-0.852827,-0.563449,-1.919489,-1.630111,-1.340733
11.895782,-1.140322,-0.851734,-0.563145,-1.917605,-1.629017,-1.340429
11.900768,-1.138479,-0.850672,-0.562866,-1.915762,-1.627956,-1.340150
11.905755,-1.136675,-0.849643,-0.562610,-1.913959,-1.626926,-1.339894
11.910741,-1.134912,-0.848645,-0.562378,-1.912195,-1.625928,-1.339662
11.915727,-1.133188,-0.847679,-0.562170,-1.910472,-1.624962,-1.339453
11.920714,-1.131504,-0.846744,-0.561985,-1.908787,-1.624028,-1.339268
11.925700,-1.129859,-0.845841,-0.561823,-1.907143,-1.623125,-1.339107
11.930686,-1.128254,-0.844969,-0.561685,-1.905537,-1.622253,-1.338968
11.935673,-1.126688,-0.844129,-0.561570,-1.903971,-1.621413,-1.338854
11.940659,-1.125160,-0.843319,-0.561478,-1.902443,-1.620603,-1.338762
11.945645,-1.123672,-0.842541,-0.561410,-1.900955,-1.619825,-1.338694
11.950631,-1.122221,-0.841793,-0.561364,-1.899505,-1.619076,-1.338648
11.955618,-1.120811,-0.841076,-0.561342,-1.898094,-1.618360,-1.338626
11.960604,-1.119437,-0.840390,-0.561342,-1.896721,-1.617673,-1.338625
11.965590,-1.118104,-0.839734,-0.561365,-1.895387,-1.617018,-1.338649
11.970577,-1.116807,-0.839108,-0.561410,-1.894090,-1.616392,-1.338694
11.975563,-1.115549,-0.838514,-0.561479,-1.892832,-1.615797,-1.338762
11.980549,-1.114328,-0.837949,-0.561569,-1.891611,-1.615232,-1.338853
11.985536,-1.113145,-0.837414,-0.561682,-1.890429,-1.614697,-1.338966
11.990522,-1.112000,-0.836909,-0.561818,-1.889284,-1.614192,-1.339101
11.995508,-1.110892,-0.836433,-0.561975,-1.888175,-1.613717,-1.339258
12.000494,-1.109822,-0.835988,-0.562155,-1.887105,-1.613272,-1.339438
12.005481,-1.108788,-0.835572,-0.562356,-1.886071,-1.612855,-1.339639
12.010467,-1.107792,-0.835186,-0.562580,-1.885076,-1.612470,-1.339864
12.015453,-1.106832,-0.834828,-0.562825,-1.884116,-1.612112,-1.340108
12.020440,-1.105911,-0.834502,-0.563093,-1.883194,-1.611785,-1.340377
12.025426,-1.105023,-0.834202,-0.563381,-1.882307,-1.611486,-1.340664
12.030412,-1.104173,-0.833932,-0.563691,-1.881456,-1.611215,-1.340975
12.035399,-1.103346,-0.833680,-0.564013,-1.880630,-1.610963,-1.341297
12.040385,-1.102593,-0.833489,-0.564385,-1.879877,-1.610773,-1.341668
12.045371,-1.101878,-0.833328,-0.564777,-1.879162,-1.610611,-1.342061
12.050357,-1.101175,-0.833173,-0.565171,-1.878459,-1.610456,-1.342454
12.055344,-1.100493,-0.833034,-0.565574,-1.877777,-1.610317,-1.342858
12.060330,-1.099842,-0.832920,-0.565997,-1.877126,-1.610203,-1.343281
12.065316,-1.099231,-0.832840,-0.566449,-1.876515,-1.610124,-1.343732
12.070303,-1.098669,-0.832803,-0.566938,-1.875953,-1.610087,-1.344221
12.075289,-1.098152,-0.832805,-0.567458,-1.875436,-1.610089,-1.344741
12.080275,-1.097656,-0.832816,-0.567975,-1.874940,-1.610099,-1.345259
12.085262,-1.097186,-0.832839,-0.568492,-1.874470,-1.610123,-1.345776
12.090248,-1.096762,-0.832906,-0.569050,-1.874045,-1.610189,-1.346333
12.095234,-1.096382,-0.833013,-0.569645,-1.873665,-1.610297,-1.346928
12.100220,-1.096041,-0.833155,-0.570269,-1.873324,-1.610438,-1.347553
12.105207,-1.095734,-0.833325,-0.570916,-1.873018,-1.610609,-1.348199
12.110193,-1.095459,-0.833518,-0.571577,-1.872742,-1.610801,-1.348861
12.115179,-1.095208,-0.833727,-0.572246,-1.872492,-1.611011,-1.349529
12.120166,-1.094979,-0.833947,-0.572914,-1.872263,-1.611230,-1.350198
12.125152,-1.094767,-0.834171,-0.573575,-1.872051,-1.611454,-1.350858
12.130138,-1.094590,-0.834421,-0.574252,-1.871874,-1.611704,-1.351535
12.135125,-1.094465,-0.834717,-0.574969,-1.871748,-1.612001,-1.352253
12.140111,-1.094388,-0.835056,-0.575724,-1.871671,-1.612339,-1.353007
12.145097,-1.094356,-0.835434,-0.576512,-1.871639,-1.612718,-1.353796
12.150083,-1.094365,-0.835848,-0.577331,-1.871648,-1.613132,-1.354615
12.155070,-1.094412,-0.836295,-0.578178,-1.871695,-1.613578,-1.355461
12.160056,-1.094493,-0.836770,-0.579048,-1.871777,-1.614054,-1.356331
12.165042,-1.094606,-0.837272,-0.579938,-1.871889,-1.614555,-1.357222
12.170029,-1.094745,-0.837796,-0.580846,-1.872029,-1.615079,-1.358129
12.175015,-1.094909,-0.838338,-0.581767,-1.872193,-1.615622,-1.359051
12.180001,-1.095094,-0.838896,-0.582699,-1.872377,-1.616180,-1.359982
12.184987,-1.095295,-0.839466,-0.583638,-1.872578,-1.616750,-1.360922
12.189974,-1.095510,-0.840045,-0.584581,-1.872793,-1.617329,-1.361864
12.194960,-1.095734,-0.840629,-0.585524,-1.873018,-1.617913,-1.362808
12.199946,-1.095966,-0.841215,-0.586465,-1.873249,-1.618499,-1.363748
12.204933,-1.096277,-0.841867,-0.587457,-1.873560,-1.619150,-1.364740
12.209919,-1.096670,-0.842586,-0.588503,-1.873953,-1.619870,-1.365786
12.214905,-1.097068,-0.843309,-0.589549,-1.874352,-1.620592,-1.366833
12.219892,-1.097499,-0.844057,-0.590615,-1.874782,-1.621340,-1.367898
12.224878,-1.097968,-0.844835,-0.591702,-1.875252,-1.622119,-1.368986
12.229864,-1.098466,-0.845637,-0.592807,-1.875750,-1.622920,-1.370091
12.234850,-1.098990,-0.846459,-0.593927,-1.876273,-1.623742,-1.371211
12.239837,-1.099538,-0.847300,-0.595062,-1.876822,-1.624584,-1.372346
12.244823,-1.100113,-0.848162,-0.596211,-1.877397,-1.625445,-1.373494
12.249809,-1.100729,-0.849057,-0.597385,-1.878012,-1.626340,-1.374668
12.254796,-1.101368,-0.849972,-0.598576,-1.878651,-1.627255,-1.375860
12.259782,-1.101961,-0.850872,-0.599782,-1.879245,-1.628155,-1.377066
12.264768,-1.102782,-0.851896,-0.601011,-1.880065,-1.629180,-1.378294
12.269755,-1.103802,-0.853032,-0.602263,-1.881086,-1.630316,-1.379546
12.274741,-1.104847,-0.854191,-0.603535,-1.882130,-1.631475,-1.380819
12.279727,-1.105915,-0.855372,-0.604828,-1.883199,-1.632655,-1.382111
12.284713,-1.107007,-0.856574,-0.606141,-1.884291,-1.633858,-1.383424
12.289700,-1.108123,-0.857798,-0.607473,-1.885406,-1.635081,-1.384757
12.294686,-1.109261,-0.859043,-0.608825,-1.886544,-1.636327,-1.386109
12.299672,-1.110422,-0.860309,-0.610197,-1.887705,-1.637593,-1.387480
12.304659,-1.111606,-0.861597,-0.611587,-1.888889,-1.638880,-1.388871
12.309645,-1.112812,-0.862904,-0.612997,-1.890095,-1.640188,-1.390280
12.314631,-1.114040,-0.864232,-0.614425,-1.891323,-1.641516,-1.391708
12.319618,-1.115289,-0.865580,-0.615871,-1.892573,-1.642864,-1.393155
12.324604,-1.116561,-0.866948,-0.617336,-1.893844,-1.644232,-1.394619
12.329590,-1.117854,-0.868336,-0.618818,-1.895137,-1.645619,-1.396102
12.334576,-1.119167,-0.869743,-0.620318,-1.896451,-1.647026,-1.397602
12.339563,-1.120502,-0.871169,-0.621836,-1.897785,-1.648453,-1.399120
12.344549,-1.121857,-0.872614,-0.623371,-1.899141,-1.649897,-1.400654
12.349535,-1.123233,-0.874078,-0.624922,-1.900516,-1.651361,-1.402206
12.354522,-1.124628,-0.875560,-0.626491,-1.901912,-1.652843,-1.403774
12.359508,-1.126044,-0.877060,-0.628076,-1.903327,-1.654343,-1.405359
12.364494,-1.127479,-0.878578,-0.629677,-1.904762,-1.655861,-1.406960
12.369481,-1.128933,-0.880114,-0.631294,-1.906217,-1.657397,-1.408578
12.374467,-1.130407,-0.881667,-0.632927,-1.907690,-1.658950,-1.410210
12.379453,-1.131899,-0.883237,-0.634575,-1.909183,-1.660521,-1.411859
12.384439,-1.133410,-0.884825,-0.636239,-1.910694,-1.662108,-1.413523
12.389426,-1.134940,-0.886429,-0.637918,-1.912223,-1.663712,-1.415201
12.394412,-1.136487,-0.888049,-0.639612,-1.913771,-1.665333,-1.416895
12.399398,-1.138053,-0.889686,-0.641320,-1.915336,-1.666970,-1.418603
12.404385,-1.139636,-0.891339,-0.643042,-1.916919,-1.668622,-1.420326
12.409371,-1.141236,-0.893007,-0.644779,-1.918519,-1.670291,-1.422062
12.414357,-1.142853,-0.894691,-0.646530,-1.920137,-1.671975,-1.423813
12.419344,-1.144488,-0.896391,-0.648294,-1.921771,-1.673674,-1.425577
12.424330,-1.146139,-0.898105,-0.650071,-1.923422,-1.675389,-1.427355
12.429316,-1.147806,-0.899834,-0.651862,-1.925090,-1.677118,-1.429146
12.434302,-1.149490,-0.901578,-0.653666,-1.926774,-1.678861,-1.430949
12.439289,-1.151190,-0.903336,-0.655482,-1.928473,-1.680619,-1.432766
12.444275,-1.152905,-0.905108,-0.657311,-1.930188,-1.682391,-1.434594
12.449261,-1.154635,-0.906894,-0.659152,-1.931919,-1.684177,-1.436435
12.454248,-1.156381,-0.908693,-0.661005,-1.933665,-1.685977,-1.438289
12.459234,-1.158142,-0.910506,-0.662870,-1.935425,-1.687789,-1.440153
12.464220,-1.159917,-0.912332,-0.664746,-1.937201,-1.689615,-1.442030
12.469206,-1.161707,-0.914170,-0.666634,-1.938991,-1.691454,-1.443917
12.474193,-1.163511,-0.916022,-0.668532,-1.940795,-1.693305,-1.445816
12.479179,-1.165329,-0.917885,-0.670442,-1.942613,-1.695169,-1.447725
12.484165,-1.167161,-0.919761,-0.672361,-1.944444,-1.697045,-1.449645
12.489152,-1.169006,-0.921649,-0.674292,-1.946289,-1.698932,-1.451575
12.494138,-1.170864,-0.923548,-0.676232,-1.948148,-1.700832,-1.453516
12.499124,-1.172735,-0.925459,-0.678182,-1.950019,-1.702742,-1.455466
12.504111,-1.174619,-0.927381,-0.680142,-1.951903,-1.704664,-1.457426
