log10_mh_msun,log10_epsilon_lower,log10_epsilon_mid,log10_epsilon_upper,log10_mstar_over_mh_lower,log10_mstar_over_mh_mid,log10_mstar_over_mh_upper
12.509097,-1.176516,-0.929313,-0.682111,-1.953799,-1.706597,-1.459395
12.514083,-1.178424,-0.931257,-0.684090,-1.955708,-1.708540,-1.461373
12.519069,-1.180345,-0.933211,-0.686077,-1.957628,-1.710494,-1.463360
12.524056,-1.182277,-0.935175,-0.688073,-1.959561,-1.712458,-1.465356
12.529042,-1.184221,-0.937149,-0.690077,-1.961505,-1.714433,-1.467360
12.534028,-1.186176,-0.939133,-0.692089,-1.963460,-1.716416,-1.469373
12.539015,-1.188142,-0.941126,-0.694110,-1.965426,-1.718410,-1.471393
12.544001,-1.190119,-0.943129,-0.696138,-1.967402,-1.720412,-1.473422
12.548987,-1.192106,-0.945140,-0.698174,-1.969390,-1.722424,-1.475457
12.553974,-1.194104,-0.947160,-0.700217,-1.971387,-1.724444,-1.477500
12.558960,-1.196111,-0.949189,-0.702267,-1.973395,-1.726472,-1.479550
12.563946,-1.198129,-0.951226,-0.704323,-1.975412,-1.728509,-1.481607
12.568932,-1.200155,-0.953271,-0.706386,-1.977439,-1.730554,-1.483670
12.573919,-1.202192,-0.955324,-0.708456,-1.979475,-1.732607,-1.485739
12.578905,-1.204237,-0.957384,-0.710531,-1.981520,-1.734668,-1.487815
12.583891,-1.206290,-0.959452,-0.712613,-1.983574,-1.736735,-1.489896
12.588878,-1.208353,-0.961526,-0.714700,-1.985636,-1.738810,-1.491983
12.593864,-1.210424,-0.963608,-0.716792,-1.987707,-1.740891,-1.494076
12.598850,-1.212502,-0.965696,-0.718889,-1.989786,-1.742979,-1.496173
12.603837,-1.214589,-0.967790,-0.720992,-1.991872,-1.745074,-1.498275
12.608823,-1.216683,-0.969891,-0.723099,-1.993966,-1.747174,-1.500382
12.613809,-1.218784,-0.971997,-0.725210,-1.996068,-1.749281,-1.502494
12.618795,-1.220893,-0.974109,-0.727325,-1.998176,-1.751393,-1.504609
12.623782,-1.223008,-0.976226,-0.729445,-2.000291,-1.753510,-1.506728
12.628768,-1.225130,-0.978349,-0.731568,-2.002413,-1.755632,-1.508852
12.633754,-1.227358,-0.980545,-0.733733,-2.004641,-1.757829,-1.511016
12.638741,-1.229754,-0.982858,-0.735963,-2.007038,-1.760142,-1.513246
12.643727,-1.232286,-0.985266,-0.738246,-2.009569,-1.762549,-1.515530
12.648713,-1.234920,-0.987745,-0.740570,-2.012203,-1.765029,-1.517854
12.653700,-1.237623,-0.990273,-0.742923,-2.014907,-1.767557,-1.520207
12.658686,-1.240363,-0.992828,-0.745292,-2.017647,-1.770111,-1.522576
12.663672,-1.243106,-0.995386,-0.747665,-2.020390,-1.772669,-1.524949
12.668658,-1.245820,-0.997925,-0.750030,-2.023103,-1.775208,-1.527313
12.673645,-1.248484,-1.000432,-0.752379,-2.025767,-1.777715,-1.529663
12.678631,-1.251171,-1.002957,-0.754743,-2.028455,-1.780241,-1.532027
12.683617,-1.253882,-1.005502,-0.757121,-2.031166,-1.782785,-1.534404
12.688604,-1.256607,-1.008056,-0.759506,-2.033890,-1.785340,-1.536789
12.693590,-1.259346,-1.010623,-0.761899,-2.036630,-1.787906,-1.539182
12.698576,-1.262102,-1.013201,-0.764301,-2.039385,-1.790485,-1.541585
12.703562,-1.264874,-1.015794,-0.766713,-2.042158,-1.793077,-1.543997
12.708549,-1.267653,-1.018390,-0.769127,-2.044936,-1.795674,-1.546411
12.713535,-1.270439,-1.020992,-0.771545,-2.047723,-1.798276,-1.548829
12.718521,-1.273256,-1.023618,-0.773980,-2.050539,-1.800902,-1.551264
12.723508,-1.276125,-1.026287,-0.776448,-2.053409,-1.803570,-1.553731
12.728494,-1.279053,-1.029001,-0.778949,-2.056336,-1.806285,-1.556233
12.733480,-1.281997,-1.031728,-0.781460,-2.059281,-1.809012,-1.558743
12.738467,-1.284954,-1.034466,-0.783977,-2.062238,-1.811749,-1.561260
12.743453,-1.287925,-1.037213,-0.786501,-2.065209,-1.814496,-1.563784
12.748439,-1.290909,-1.039970,-0.789031,-2.068192,-1.817253,-1.566314
12.753425,-1.293905,-1.042736,-0.791567,-2.071188,-1.820020,-1.568851
12.758412,-1.296914,-1.045512,-0.794110,-2.074197,-1.822795,-1.571394
12.763398,-1.299935,-1.048297,-0.796659,-2.077219,-1.825581,-1.573943
12.768384,-1.302968,-1.051091,-0.799215,-2.080252,-1.828375,-1.576498
12.773371,-1.306014,-1.053895,-0.801776,-2.083297,-1.831178,-1.579059
12.778357,-1.309071,-1.056707,-0.804343,-2.086354,-1.833991,-1.581627
12.783343,-1.312139,-1.059528,-0.806917,-2.089423,-1.836812,-1.584200
12.788330,-1.315219,-1.062358,-0.809496,-2.092503,-1.839641,-1.586779
12.793316,-1.318311,-1.065196,-0.812081,-2.095594,-1.842479,-1.589364
12.798302,-1.321413,-1.068042,-0.814671,-2.098696,-1.845325,-1.591955
12.803288,-1.324525,-1.070896,-0.817267,-2.101809,-1.848180,-1.594551
12.808275,-1.327649,-1.073759,-0.819869,-2.104932,-1.851042,-1.597152
12.813261,-1.330782,-1.076629,-0.822476,-2.108066,-1.853913,-1.599759
12.818247,-1.333926,-1.079507,-0.825088,-2.111210,-1.856791,-1.602372
12.823234,-1.337080,-1.082393,-0.827706,-2.114364,-1.859677,-1.604989
12.828220,-1.340244,-1.085286,-0.830329,-2.117527,-1.862570,-1.607612
12.833206,-1.343417,-1.088187,-0.832957,-2.120700,-1.865470,-1.610240
12.838193,-1.346599,-1.091094,-0.835590,-2.123883,-1.868378,-1.612873
12.843179,-1.349791,-1.094009,-0.838227,-2.127074,-1.871293,-1.615511
12.848165,-1.352991,-1.096931,-0.840870,-2.130275,-1.874214,-1.618154
12.853151,-1.356200,-1.099859,-0.843518,-2.133484,-1.877142,-1.620801
12.858138,-1.359418,-1.102794,-0.846170,-2.136702,-1.880077,-1.623453
12.863124,-1.362644,-1.105735,-0.848826,-2.139928,-1.883019,-1.626110
12.868110,-1.365878,-1.108683,-0.851488,-2.143162,-1.885967,-1.628771
12.873097,-1.369121,-1.111637,-0.854153,-2.146404,-1.888920,-1.631437
12.878083,-1.372370,-1.114597,-0.856823,-2.149654,-1.891880,-1.634107
12.883069,-1.375628,-1.117563,-0.859498,-2.152911,-1.894846,-1.636781
12.888056,-1.378893,-1.120534,-0.862176,-2.156176,-1.897818,-1.639460
12.893042,-1.382164,-1.123512,-0.864859,-2.159448,-1.900795,-1.642142
12.898028,-1.385443,-1.126494,-0.867545,-2.162727,-1.903778,-1.644829
12.903014,-1.388729,-1.129482,-0.870236,-2.166012,-1.906766,-1.647520
12.908001,-1.392021,-1.132476,-0.872930,-2.169304,-1.909759,-1.650214
12.912987,-1.395319,-1.135474,-0.875629,-2.172602,-1.912757,-1.652912
12.917973,-1.398623,-1.138477,-0.878331,-2.175907,-1.915761,-1.655614
12.922960,-1.402001,-1.141535,-0.881069,-2.179284,-1.918818,-1.658353
12.927946,-1.405435,-1.144636,-0.883836,-2.182719,-1.921919,-1.661120
12.932932,-1.408858,-1.147727,-0.886597,-2.186141,-1.925011,-1.663881
12.937919,-1.412290,-1.150827,-0.889363,-2.189574,-1.928110,-1.666647
12.942905,-1.415733,-1.153934,-0.892135,-2.193017,-1.931217,-1.669418
12.947891,-1.419187,-1.157049,-0.894912,-2.196470,-1.934333,-1.672195
12.952877,-1.422650,-1.160172,-0.897694,-2.199934,-1.937456,-1.674978
12.957864,-1.426124,-1.163303,-0.900481,-2.203408,-1.940586,-1.677765
12.962850,-1.429608,-1.166441,-0.903274,-2.206892,-1.943724,-1.680557
12.967836,-1.433102,-1.169587,-0.906071,-2.210386,-1.946870,-1.683354
12.972823,-1.436605,-1.172739,-0.908873,-2.213888,-1.950022,-1.686156
12.977809,-1.440109,-1.175892,-0.911675,-2.217393,-1.953176,-1.688959
12.982795,-1.443646,-1.179070,-0.914494,-2.220930,-1.956353,-1.691777
12.987781,-1.447209,-1.182267,-0.917325,-2.224493,-1.959550,-1.694608
12.992768,-1.450779,-1.185469,-0.920159,-2.228062,-1.962752,-1.697442
12.997754,-1.454354,-1.188675,-0.922996,-2.231638,-1.965959,-1.700280
13.002740,-1.457937,-1.191887,-0.925837,-2.235220,-1.969170,-1.703120
13.007727,-1.461526,-1.195103,-0.928680,-2.238809,-1.972386,-1.705964
13.012713,-1.465120,-1.198323,-0.931526,-2.242404,-1.975607,-1.708810
13.017699,-1.468721,-1.201548,-0.934376,-2.246005,-1.978832,-1.711659
13.022686,-1.472328,-1.204778,-0.937228,-2.249612,-1.982061,-1.714511
13.027672,-1.475941,-1.208012,-0.940082,-2.253224,-1.985295,-1.717366
13.032658,-1.479559,-1.211250,-0.942940,-2.256843,-1.988533,-1.720223
13.037644,-1.483183,-1.214492,-0.945800,-2.260467,-1.991775,-1.723083
13.042631,-1.486813,-1.217738,-0.948662,-2.264097,-1.995021,-1.725946
13.047617,-1.490448,-1.220988,-0.951527,-2.267732,-1.998271,-1.728811
13.052603,-1.494088,-1.224242,-0.954395,-2.271372,-2.001525,-1.731678
13.057590,-1.497734,-1.227499,-0.957265,-2.275017,-2.004783,-1.734548
13.062576,-1.501385,-1.230761,-0.960137,-2.278668,-2.008044,-1.737420
13.067562,-1.505040,-1.234026,-0.963011,-2.282324,-2.011309,-1.740295
13.072549,-1.508701,-1.237294,-0.965888,-2.285984,-2.014578,-1.743171
13.077535,-1.512366,-1.240566,-0.968766,-2.289649,-2.017850,-1.746050
13.082521,-1.516036,-1.243841,-0.971647,-2.293319,-2.021125,-1.748930
13.087507,-1.519710,-1.247120,-0.974529,-2.296994,-2.024403,-1.751813
13.092494,-1.523389,-1.250401,-0.977414,-2.300672,-2.027685,-1.754698
13.097480,-1.527072,-1.253686,-0.980300,-2.304356,-2.030970,-1.757584
13.102466,-1.530759,-1.256974,-0.983189,-2.308043,-2.034257,-1.760472
13.107453,-1.534451,-1.260265,-0.986078,-2.311734,-2.037548,-1.763362
13.112439,-1.538146,-1.263558,-0.988970,-2.315430,-2.040842,-1.766254
13.117425,-1.541845,-1.266854,-0.991863,-2.319129,-2.044138,-1.769147
13.122412,-1.545549,-1.270153,-0.994758,-2.322832,-2.047437,-1.772041
13.127398,-1.549268,-1.273464,-0.997660,-2.326552,-2.050748,-1.774943
13.132384,-1.553006,-1.276788,-1.000569,-2.330290,-2.054071,-1.777853
13.137370,-1.556758,-1.280121,-1.003484,-2.334042,-2.057405,-1.780768
13.142357,-1.560519,-1.283461,-1.006403,-2.337802,-2.060744,-1.783687
13.147343,-1.564283,-1.286803,-1.009324,-2.341567,-2.064087,-1.786607
13.152329,-1.568047,-1.290145,-1.012243,-2.345331,-2.067429,-1.789527
13.157316,-1.571811,-1.293487,-1.015163,-2.349095,-2.070770,-1.792446
13.162302,-1.575582,-1.296833,-1.018084,-2.352866,-2.074117,-1.795368
13.167288,-1.579356,-1.300182,-1.021007,-2.356640,-2.077465,-1.798291
13.172275,-1.583134,-1.303533,-1.023931,-2.360417,-2.080816,-1.801215
13.177261,-1.586918,-1.306887,-1.026857,-2.364201,-2.084171,-1.804141
13.182247,-1.590705,-1.310245,-1.029784,-2.367989,-2.087528,-1.807068
13.187233,-1.594496,-1.313604,-1.032712,-2.371780,-2.090888,-1.809995
13.192220,-1.598290,-1.316965,-1.035641,-2.375573,-2.094249,-1.812924
13.197206,-1.602086,-1.320328,-1.038570,-2.379370,-2.097611,-1.815853
13.202192,-1.605885,-1.323692,-1.041500,-2.383168,-2.100976,-1.818783
13.207179,-1.609685,-1.327058,-1.044430,-2.386969,-2.104341,-1.821714
13.212165,-1.613491,-1.330426,-1.047361,-2.390774,-2.107710,-1.824645
13.217151,-1.617300,-1.333797,-1.050294,-2.394584,-2.111081,-1.827577
13.222137,-1.621112,-1.337169,-1.053226,-2.398396,-2.114453,-1.830510
13.227124,-1.624926,-1.340543,-1.056159,-2.402210,-2.117826,-1.833443
13.232110,-1.628743,-1.343917,-1.059092,-2.406026,-2.121201,-1.836376
13.237096,-1.632562,-1.347294,-1.062026,-2.409845,-2.124577,-1.839309
13.242083,-1.636382,-1.350671,-1.064959,-2.413666,-2.127954,-1.842242
13.247069,-1.640205,-1.354049,-1.067892,-2.417489,-2.131332,-1.845176
13.252055,-1.644030,-1.357428,-1.070826,-2.421314,-2.134711,-1.848109
13.257042,-1.647857,-1.360808,-1.073759,-2.425140,-2.138091,-1.851042
13.262028,-1.651685,-1.364188,-1.076692,-2.428968,-2.141472,-1.853975
13.267014,-1.655514,-1.367569,-1.079624,-2.432798,-2.144853,-1.856908
13.272000,-1.659345,-1.370951,-1.082556,-2.436629,-2.148234,-1.859840
13.276987,-1.663177,-1.374332,-1.085487,-2.440461,-2.151616,-1.862771
13.281973,-1.667011,-1.377714,-1.088418,-2.444294,-2.154998,-1.865702
13.286959,-1.670845,-1.381097,-1.091349,-2.448128,-2.158380,-1.868632
13.291946,-1.674679,-1.384479,-1.094278,-2.451963,-2.161762,-1.871562
13.296932,-1.678514,-1.387861,-1.097207,-2.455798,-2.165144,-1.874490
13.301918,-1.682349,-1.391242,-1.100134,-2.459633,-2.168525,-1.877418
13.306905,-1.686184,-1.394622,-1.103060,-2.463468,-2.171906,-1.880344
13.311891,-1.690020,-1.398002,-1.105985,-2.467303,-2.175286,-1.883269
13.316877,-1.693856,-1.401382,-1.108909,-2.471139,-2.178666,-1.886192
13.321863,-1.697692,-1.404762,-1.111831,-2.474975,-2.182045,-1.889115
13.326850,-1.701528,-1.408140,-1.114753,-2.478811,-2.185424,-1.892036
13.331836,-1.705363,-1.411518,-1.117673,-2.482647,-2.188802,-1.894957
13.336822,-1.709198,-1.414895,-1.120592,-2.486482,-2.192179,-1.897876
13.341809,-1.713032,-1.418270,-1.123509,-2.490316,-2.195554,-1.900792
13.346795,-1.716865,-1.421644,-1.126423,-2.494149,-2.198928,-1.903707
13.351781,-1.720697,-1.425017,-1.129336,-2.497981,-2.202300,-1.906620
13.356768,-1.724528,-1.428388,-1.132247,-2.501812,-2.205671,-1.909530
13.361754,-1.728358,-1.431757,-1.135156,-2.505642,-2.209041,-1.912439
13.366740,-1.732187,-1.435125,-1.138063,-2.509470,-2.212408,-1.915346
13.371726,-1.736013,-1.438490,-1.140967,-2.513297,-2.215774,-1.918251
13.376713,-1.739839,-1.441854,-1.143869,-2.517122,-2.219138,-1.921153
13.381699,-1.743662,-1.445216,-1.146769,-2.520945,-2.222499,-1.924053
13.386685,-1.747483,-1.448575,-1.149667,-2.524767,-2.225858,-1.926950
13.391672,-1.751303,-1.451932,-1.152561,-2.528586,-2.229216,-1.929845
13.396658,-1.755120,-1.455287,-1.155454,-2.532403,-2.232570,-1.932737
13.401644,-1.758934,-1.458638,-1.158343,-2.536217,-2.235922,-1.935626
13.406631,-1.762745,-1.461987,-1.161228,-2.540029,-2.239270,-1.938512
13.411617,-1.766555,-1.465333,-1.164112,-2.543838,-2.242617,-1.941395
13.416603,-1.770362,-1.468677,-1.166993,-2.547645,-2.245961,-1.944276
13.421589,-1.774166,-1.472019,-1.169871,-2.551450,-2.249302,-1.947155
13.426576,-1.777967,-1.475357,-1.172746,-2.555251,-2.252640,-1.950030
13.431562,-1.781764,-1.478691,-1.175617,-2.559048,-2.255974,-1.952900
13.436548,-1.785557,-1.482020,-1.178483,-2.562841,-2.259304,-1.955767
13.441535,-1.789347,-1.485347,-1.181347,-2.566631,-2.262631,-1.958631
13.446521,-1.793134,-1.488671,-1.184208,-2.570418,-2.265955,-1.961492
13.451507,-1.796918,-1.491992,-1.187066,-2.574202,-2.269275,-1.964349
13.456494,-1.800698,-1.495309,-1.189920,-2.577981,-2.272592,-1.967203
13.461480,-1.804473,-1.498621,-1.192769,-2.581756,-2.275905,-1.970053
13.466466,-1.808243,-1.501929,-1.195615,-2.585527,-2.279213,-1.972898
13.471452,-1.812010,-1.505233,-1.198456,-2.589293,-2.282517,-1.975740
13.476439,-1.815772,-1.508533,-1.201294,-2.593055,-2.285816,-1.978577
13.481425,-1.819529,-1.511828,-1.204127,-2.596812,-2.289112,-1.981411
13.486411,-1.823281,-1.515119,-1.206957,-2.600565,-2.292402,-1.984240
13.491398,-1.827029,-1.518405,-1.209781,-2.604312,-2.295689,-1.987065
13.496384,-1.830771,-1.521687,-1.212602,-2.608055,-2.298970,-1.989885
13.501370,-1.834509,-1.524963,-1.215418,-2.611792,-2.302247,-1.992701
13.506356,-1.838241,-1.528235,-1.218229,-2.615524,-2.305518,-1.995512
13.511343,-1.841967,-1.531501,-1.221035,-2.619251,-2.308785,-1.998319
13.516329,-1.845688,-1.534763,-1.223837,-2.622971,-2.312046,-2.001121
13.521315,-1.849404,-1.538020,-1.226635,-2.626688,-2.315303,-2.003919
13.526302,-1.853115,-1.541272,-1.229428,-2.630398,-2.318555,-2.006712
13.531288,-1.856810,-1.544509,-1.232209,-2.634093,-2.321793,-2.009492
13.536274,-1.860499,-1.547741,-1.234984,-2.637782,-2.325025,-2.012268
13.541261,-1.864183,-1.550969,-1.237756,-2.641467,-2.328253,-2.015039
13.546247,-1.867863,-1.554193,-1.240524,-2.645146,-2.331477,-2.017807
13.551233,-1.871538,-1.557413,-1.243287,-2.648821,-2.334696,-2.020571
13.556219,-1.875208,-1.560628,-1.246047,-2.652492,-2.337911,-2.023331
13.561206,-1.878873,-1.563838,-1.248803,-2.656157,-2.341122,-2.026087
13.566192,-1.882533,-1.567044,-1.251555,-2.659816,-2.344327,-2.028838
13.571178,-1.886187,-1.570245,-1.254302,-2.663471,-2.347528,-2.031586
13.576165,-1.889836,-1.573441,-1.257045,-2.667120,-2.350724,-2.034329
13.581151,-1.893479,-1.576631,-1.259783,-2.670763,-2.353915,-2.037067
13.586137,-1.897111,-1.579812,-1.262513,-2.674395,-2.357096,-2.039797
13.591124,-1.900728,-1.582979,-1.265230,-2.678012,-2.360263,-2.042514
13.596110,-1.904339,-1.586141,-1.267943,-2.681623,-2.363425,-2.045227
13.601096,-1.907942,-1.589296,-1.270650,-2.685226,-2.366580,-2.047934
13.606082,-1.911538,-1.592444,-1.273351,-2.688821,-2.369728,-2.050634
13.611069,-1.915125,-1.595585,-1.276045,-2.692408,-2.372868,-2.053328
13.616055,-1.918703,-1.598718,-1.278732,-2.695987,-2.376001,-2.056016
13.621041,-1.922273,-1.601843,-1.281413,-2.699556,-2.379127,-2.058697
13.626028,-1.925834,-1.604961,-1.284088,-2.703118,-2.382244,-2.061371
13.631014,-1.929386,-1.608071,-1.286755,-2.706670,-2.385354,-2.064038
13.636000,-1.932929,-1.611172,-1.289415,-2.710213,-2.388456,-2.066699
13.640987,-1.936463,-1.614266,-1.292069,-2.713747,-2.391550,-2.069352
13.645973,-1.939988,-1.617352,-1.294715,-2.717272,-2.394635,-2.071999
13.650959,-1.943503,-1.620429,-1.297354,-2.720787,-2.397712,-2.074638
13.655945,-1.947009,-1.623498,-1.299986,-2.724293,-2.400781,-2.077270
13.660932,-1.950505,-1.626558,-1.302611,-2.727789,-2.403842,-2.079895
13.665918,-1.953991,-1.629610,-1.305228,-2.731275,-2.406893,-2.082512
13.670904,-1.957467,-1.632653,-1.307838,-2.734751,-2.409936,-2.085121
13.675891,-1.960933,-1.635687,-1.310440,-2.738217,-2.412970,-2.087723
13.680877,-1.964389,-1.638712,-1.313034,-2.741672,-2.415995,-2.090318
13.685863,-1.967834,-1.641727,-1.315621,-2.745118,-2.419011,-2.092904
13.690850,-1.971269,-1.644734,-1.318199,-2.748552,-2.422018,-2.095483
13.695836,-1.974694,-1.647733,-1.320771,-2.751978,-2.425016,-2.098055
13.700822,-1.978105,-1.650719,-1.323332,-2.755389,-2.428002,-2.100616
13.705808,-1.981504,-1.653694,-1.325885,-2.758788,-2.430978,-2.103168
13.710795,-1.984894,-1.656662,-1.328430,-2.762178,-2.433946,-2.105714
13.715781,-1.988275,-1.659622,-1.330969,-2.765559,-2.436906,-2.108252
13.720767,-1.991646,-1.662573,-1.333501,-2.768930,-2.439857,-2.110784
13.725754,-1.995004,-1.665514,-1.336023,-2.772288,-2.442797,-2.113306
13.730740,-1.998348,-1.668441,-1.338534,-2.775632,-2.445725,-2.115818
13.735726,-2.001681,-1.671360,-1.341038,-2.778965,-2.448643,-2.118322
13.740712,-2.005002,-1.674268,-1.343533,-2.782286,-2.451551,-2.120817
13.745699,-2.008311,-1.677165,-1.346019,-2.785595,-2.454449,-2.123303
13.750685,-2.011608,-1.680052,-1.348496,-2.788892,-2.457336,-2.125780
13.755671,-2.014892,-1.682928,-1.350965,-2.792176,-2.460212,-2.128248
13.760658,-2.018164,-1.685794,-1.353424,-2.795448,-2.463077,-2.130707
13.765644,-2.021424,-1.688649,-1.355874,-2.798707,-2.465932,-2.133157
13.770630,-2.024675,-1.691497,-1.358318,-2.801959,-2.468780,-2.135602
13.775617,-2.027900,-1.694322,-1.360743,-2.805183,-2.471605,-2.138027
13.780603,-2.031105,-1.697129,-1.363154,-2.808388,-2.474413,-2.140437
13.785589,-2.034303,-1.699931,-1.365560,-2.811586,-2.477215,-2.142843
13.790575,-2.037494,-1.702727,-1.367960,-2.814777,-2.480011,-2.145244
13.795562,-2.040675,-1.705515,-1.370354,-2.817959,-2.482798,-2.147638
13.800548,-2.043846,-1.708293,-1.372740,-2.821130,-2.485577,-2.150024
13.805534,-2.047005,-1.711062,-1.375118,-2.824289,-2.488345,-2.152402
13.810521,-2.050151,-1.713818,-1.377486,-2.827434,-2.491102,-2.154770
13.815507,-2.053281,-1.716562,-1.379843,-2.830565,-2.493846,-2.157127
13.820493,-2.056395,-1.719292,-1.382189,-2.833679,-2.496576,-2.159473
13.825480,-2.059492,-1.722007,-1.384522,-2.836775,-2.499291,-2.161806
13.830466,-2.062569,-1.724705,-1.386842,-2.839852,-2.501989,-2.164125
13.835452,-2.065629,-1.727389,-1.389149,-2.842913,-2.504673,-2.166433
13.840438,-2.068673,-1.730059,-1.391445,-2.845957,-2.507343,-2.168729
13.845425,-2.071703,-1.732717,-1.393731,-2.848986,-2.510000,-2.171014
13.850411,-2.074718,-1.735362,-1.396006,-2.852001,-2.512645,-2.173289
13.855397,-2.077719,-1.737995,-1.398271,-2.855002,-2.515278,-2.175554
13.860384,-2.080707,-1.740617,-1.400527,-2.857991,-2.517901,-2.177810
13.865370,-2.083683,-1.743229,-1.402774,-2.860967,-2.520512,-2.180058
13.870356,-2.086648,-1.745831,-1.405014,-2.863931,-2.523114,-2.182297
13.875343,-2.089601,-1.748423,-1.407245,-2.866885,-2.525707,-2.184529
13.880329,-2.092545,-1.751007,-1.409470,-2.869828,-2.528291,-2.186753
13.885315,-2.095471,-1.753576,-1.411682,-2.872754,-2.530860,-2.188966
13.890301,-2.098362,-1.756116,-1.413870,-2.875645,-2.533399,-2.191153
13.895288,-2.101239,-1.758643,-1.416048,-2.878523,-2.535927,-2.193331
13.900274,-2.104102,-1.761159,-1.418215,-2.881386,-2.538442,-2.195499
13.905260,-2.106948,-1.763660,-1.420371,-2.884232,-2.540943,-2.197655
13.910247,-2.109778,-1.766147,-1.422516,-2.887061,-2.543430,-2.199799
13.915233,-2.112590,-1.768619,-1.424648,-2.889874,-2.545903,-2.201932
13.920219,-2.115388,-1.771079,-1.426770,-2.892671,-2.548362,-2.204054
13.925206,-2.118164,-1.773520,-1.428877,-2.895447,-2.550804,-2.206161
13.930192,-2.120921,-1.775946,-1.430971,-2.898204,-2.553229,-2.208254
13.935178,-2.123665,-1.778360,-1.433055,-2.900948,-2.555644,-2.210339
13.940164,-2.126393,-1.780761,-1.435129,-2.903676,-2.558044,-2.212412
13.945151,-2.129102,-1.783146,-1.437189,-2.906385,-2.560429,-2.214473
13.950137,-2.131791,-1.785513,-1.439235,-2.909074,-2.562796,-2.216519
13.955123,-2.134461,-1.787864,-1.441268,-2.911744,-2.565148,-2.218552
13.960110,-2.137113,-1.790201,-1.443289,-2.914397,-2.567485,-2.220573
13.965096,-2.139750,-1.792525,-1.445299,-2.917034,-2.569808,-2.222583
13.970082,-2.142372,-1.794835,-1.447299,-2.919656,-2.572119,-2.224582
13.975069,-2.144972,-1.797127,-1.449283,-2.922255,-2.574411,-2.226566
13.980055,-2.147546,-1.799398,-1.451249,-2.924829,-2.576681,-2.228533
13.985041,-2.150104,-1.801654,-1.453204,-2.927387,-2.578938,-2.230488
13.990027,-2.152646,-1.803897,-1.455149,-2.929930,-2.581181,-2.232432
13.995014,-2.155171,-1.806126,-1.457081,-2.932454,-2.583409,-2.234365
14.000000,-2.157675,-1.808338,-1.459000,-2.934959,-2.585621,-2.236283
